frameId;frame_main;frame_calib;frame_above;swimmerId;swimmerName;eventX;eventY;event;anno_type;custom_event;Temps (s);distance (m)
435;0;435;435;0;A;54.5252;22.8003;track;click;;7.26;54.5252
436;1;436;436;0;A;54.4542;22.6311;track;interp;;7.27;54.4542
437;2;437;437;0;A;54.6313;22.6062;track;interp;;7.29;54.6313
438;3;438;438;0;A;54.5602;22.4382;track;interp;;7.31;54.5602
439;4;439;439;0;A;54.6779;22.4217;track;interp;;7.32;54.6779
440;5;440;440;0;A;54.6654;22.2467;track;interp;;7.34;54.6654
441;6;441;441;0;A;54.5947;22.0811;track;interp;;7.36;54.5947
442;7;442;442;0;A;54.7116;22.0646;track;interp;;7.37;54.7116
443;8;443;443;0;A;54.6408;21.9003;track;interp;;7.39;54.6408
444;9;444;444;0;A;54.8156;21.8755;track;interp;;7.41;54.8156
445;10;445;445;0;A;54.7448;21.7124;track;interp;;7.42;54.7448
446;11;446;446;0;A;54.6744;21.5504;track;interp;;7.44;54.6744
447;12;447;447;0;A;54.848;21.5257;track;interp;;7.46;54.848
448;13;448;448;0;A;54.7776;21.365;track;interp;;7.47;54.7776
449;14;449;449;0;A;54.7076;21.2053;track;interp;;7.49;54.7076
450;15;450;450;0;A;54.88;21.1807;track;interp;;7.51;54.88
451;16;451;451;0;A;54.8099;21.0222;track;interp;;7.52;54.8099
452;17;452;452;0;A;54.9245;21.0058;track;interp;;7.54;54.9245
453;18;453;453;0;A;54.9116;20.8402;track;interp;;7.56;54.9116
454;19;454;454;0;A;54.8418;20.684;track;interp;;7.57;54.8418
455;20;455;455;0;A;54.9556;20.6676;track;interp;;7.59;54.9556
456;21;456;456;0;A;54.9427;20.5044;track;interp;;7.61;54.9427
457;22;457;457;0;A;55.0562;20.488;track;interp;;7.62;55.0562
458;23;458;458;0;A;54.9864;20.334;track;interp;;7.64;54.9864
459;24;459;459;0;A;54.917;20.1811;track;interp;;7.66;54.917
460;25;460;460;0;A;55.0862;20.1566;track;interp;;7.67;55.0862
461;26;461;461;0;A;55.0167;20.0048;track;interp;;7.69;55.0167
462;27;462;462;0;A;55.1291;19.9884;track;interp;;7.71;55.1291
463;28;463;463;0;A;55.1157;19.8296;track;interp;;7.72;55.1157
464;29;464;464;0;A;55.0466;19.6799;track;interp;;7.74;55.0466
465;30;465;465;0;A;55.1583;19.6636;track;interp;;7.76;55.1583
466;31;466;466;0;A;55.1449;19.5068;track;interp;;7.77;55.1449
467;32;467;467;0;A;55.2563;19.4905;track;interp;;7.79;55.2563
468;33;468;468;0;A;55.1871;19.3429;track;interp;;7.81;55.1871
469;34;469;469;0;A;55.1737;19.1882;track;interp;;7.82;55.1737
470;35;470;470;0;A;55.2843;19.172;track;interp;;7.84;55.2843
471;36;471;471;0;A;55.2155;19.0265;track;interp;;7.86;55.2155
472;37;472;472;0;A;55.2022;18.8738;track;interp;;7.87;55.2022
473;38;473;473;0;A;55.3121;18.8576;track;interp;;7.89;55.3121
474;39;474;474;0;A;55.2436;18.7141;track;interp;;7.91;55.2436
475;40;475;475;0;A;55.3532;18.6979;track;interp;;7.92;55.3532
476;41;476;476;0;A;55.3394;18.5472;track;interp;;7.94;55.3394
477;42;477;477;0;A;55.2713;18.4056;track;interp;;7.96;55.2713
478;43;478;478;0;A;54.2694;14.552;track;click;;7.97;54.2694
479;44;479;479;0;A;55.3665;18.2408;track;interp;;7.99;55.3665
480;45;480;480;0;A;55.475;18.2247;track;interp;;8.01;55.475
481;46;481;481;0;A;55.4069;18.085;track;interp;;8.02;55.4069
482;47;482;482;0;A;55.3931;17.9383;track;interp;;8.04;55.3931
483;48;483;483;0;A;55.501;17.9222;track;interp;;8.06;55.501
484;49;484;484;0;A;55.4332;17.7844;track;interp;;8.07;55.4332
485;50;485;485;0;A;55.5946;17.7603;track;interp;;8.09;55.5946
486;51;486;486;0;A;55.5267;17.6235;track;interp;;8.11;55.5267
487;52;487;487;0;A;55.4592;17.4876;track;interp;;8.12;55.4592
488;53;488;488;0;A;55.5661;17.4716;track;interp;;8.14;55.5661
489;54;489;489;0;A;55.552;17.3286;track;interp;;8.16;55.552
490;55;490;490;0;A;55.6586;17.3126;track;interp;;8.17;55.6586
491;56;491;491;0;A;55.5912;17.1785;track;interp;;8.19;55.5912
492;57;492;492;0;A;55.5771;17.0373;track;interp;;8.21;55.5771
493;58;493;493;0;A;55.683;17.0213;track;interp;;8.22;55.683
494;59;494;494;0;A;55.6159;16.889;track;interp;;8.24;55.6159
495;60;495;495;0;A;55.7743;16.8651;track;interp;;8.26;55.7743
496;61;496;496;0;A;55.7071;16.7337;track;interp;;8.27;55.7071
497;62;497;497;0;A;55.6403;16.6031;track;interp;;8.29;55.6403
498;63;498;498;0;A;55.7978;16.5792;track;interp;;8.31;55.7978
499;64;499;499;0;A;55.7309;16.4496;track;interp;;8.32;55.7309
500;65;500;500;0;A;55.6644;16.3207;track;interp;;8.34;55.6644
501;66;501;501;0;A;55.8209;16.2969;track;interp;;8.36;55.8209
502;67;502;502;0;A;55.7544;16.1689;track;interp;;8.38;55.7544
503;68;503;503;0;A;55.8584;16.1531;track;interp;;8.39;55.8584
504;69;504;504;0;A;55.7919;16.0259;track;interp;;8.41;55.7919
505;70;505;505;0;A;55.7776;15.8917;track;interp;;8.43;55.7776
506;71;506;506;0;A;55.881;15.8759;track;interp;;8.44;55.881
507;72;507;507;0;A;55.8148;15.7504;track;interp;;8.46;55.8148
508;73;508;508;0;A;55.9695;15.7267;track;interp;;8.48;55.9695
509;74;509;509;0;A;55.9033;15.602;track;click;;8.49;55.9033
510;75;510;510;0;A;55.9033;15.602;track;interp;;8.51;55.9033
511;76;511;511;0;A;55.9033;15.602;track;interp;;8.53;55.9033
512;77;512;512;0;A;55.9033;15.602;track;interp;;8.54;55.9033
513;78;513;513;0;A;55.9033;15.602;track;interp;;8.56;55.9033
514;79;514;514;0;A;55.9033;15.602;track;interp;;8.58;55.9033
515;80;515;515;0;A;55.9033;15.602;track;interp;;8.59;55.9033
516;81;516;516;0;A;55.9033;15.602;track;interp;;8.61;55.9033
517;82;517;517;0;A;55.735;15.4939;track;interp;;8.63;55.735
518;83;518;518;0;A;55.735;15.4939;track;interp;;8.64;55.735
519;84;519;519;0;A;55.735;15.4939;track;interp;;8.66;55.735
520;85;520;520;0;A;55.735;15.4939;track;interp;;8.68;55.735
521;86;521;521;0;A;55.735;15.4939;track;interp;;8.69;55.735
522;87;522;522;0;A;55.735;15.4939;track;interp;;8.71;55.735
523;88;523;523;0;A;55.735;15.4939;track;interp;;8.73;55.735
524;89;524;524;0;A;55.735;15.4939;track;interp;;8.74;55.735
525;90;525;525;0;A;55.7862;15.486;track;interp;;8.76;55.7862
526;91;526;526;0;A;55.7862;15.486;track;interp;;8.78;55.7862
527;92;527;527;0;A;55.7862;15.486;track;interp;;8.79;55.7862
528;93;528;528;0;A;55.7862;15.486;track;interp;;8.81;55.7862
529;94;529;529;0;A;55.7862;15.486;track;interp;;8.83;55.7862
530;95;530;530;0;A;55.7862;15.486;track;interp;;8.84;55.7862
531;96;531;531;0;A;55.7862;15.486;track;interp;;8.86;55.7862
532;97;532;532;0;A;55.6189;15.3786;track;interp;;8.88;55.6189
533;98;533;533;0;A;55.6189;15.3786;track;interp;;8.89;55.6189
534;99;534;534;0;A;55.6189;15.3786;track;interp;;8.91;55.6189
535;100;535;535;0;A;55.6189;15.3786;track;interp;;8.93;55.6189
536;101;536;536;0;A;55.6189;15.3786;track;interp;;8.94;55.6189
537;102;537;537;0;A;55.6189;15.3786;track;interp;;8.96;55.6189
538;103;538;538;0;A;55.6189;15.3786;track;interp;;8.98;55.6189
539;104;539;539;0;A;55.6189;15.3786;track;interp;;8.99;55.6189
540;105;540;540;0;A;55.6189;15.3786;track;interp;;9.01;55.6189
541;106;541;541;0;A;55.6189;15.3786;track;interp;;9.03;55.6189
542;107;542;542;0;A;55.6189;15.3786;track;interp;;9.04;55.6189
543;108;543;543;0;A;55.6189;15.3786;track;interp;;9.06;55.6189
544;109;544;544;0;A;55.6189;15.3786;track;interp;;9.08;55.6189
545;110;545;545;0;A;55.6189;15.3786;track;interp;;9.09;55.6189
546;111;546;546;0;A;55.6189;15.3786;track;interp;;9.11;55.6189
547;112;547;547;0;A;55.6189;15.3786;track;interp;;9.13;55.6189
548;113;548;548;0;A;55.4526;15.2719;track;interp;;9.14;55.4526
549;114;549;549;0;A;55.4526;15.2719;track;interp;;9.16;55.4526
550;115;550;550;0;A;55.4526;15.2719;track;interp;;9.18;55.4526
551;116;551;551;0;A;55.4526;15.2719;track;interp;;9.19;55.4526
552;117;552;552;0;A;55.4526;15.2719;track;interp;;9.21;55.4526
553;118;553;553;0;A;55.4526;15.2719;track;interp;;9.23;55.4526
554;119;554;554;0;A;55.4526;15.2719;track;interp;;9.24;55.4526
555;120;555;555;0;A;55.5035;15.264;track;interp;;9.26;55.5035
556;121;556;556;0;A;55.5035;15.264;track;interp;;9.28;55.5035
557;122;557;557;0;A;55.5035;15.264;track;interp;;9.29;55.5035
558;123;558;558;0;A;55.5035;15.264;track;interp;;9.31;55.5035
559;124;559;559;0;A;55.5035;15.264;track;interp;;9.33;55.5035
560;125;560;560;0;A;55.5035;15.264;track;interp;;9.34;55.5035
561;126;561;561;0;A;55.5035;15.264;track;interp;;9.36;55.5035
562;127;562;562;0;A;55.5035;15.264;track;interp;;9.38;55.5035
563;128;563;563;0;A;55.3381;15.158;track;interp;;9.39;55.3381
564;129;564;564;0;A;55.3381;15.158;track;interp;;9.41;55.3381
565;130;565;565;0;A;55.3381;15.158;track;interp;;9.43;55.3381
566;131;566;566;0;A;55.3381;15.158;track;interp;;9.44;55.3381
567;132;567;567;0;A;55.3381;15.158;track;interp;;9.46;55.3381
568;133;568;568;0;A;55.3381;15.158;track;interp;;9.48;55.3381
569;134;569;569;0;A;55.3381;15.158;track;interp;;9.49;55.3381
570;135;570;570;0;A;55.3381;15.158;track;click;;9.51;55.3381
571;136;571;571;0;A;55.3381;15.158;track;interp;;9.53;55.3381
572;137;572;572;0;A;55.3381;15.158;track;interp;;9.54;55.3381
573;138;573;573;0;A;55.2875;15.1659;track;interp;;9.56;55.2875
574;139;574;574;0;A;55.2875;15.1659;track;interp;;9.58;55.2875
575;140;575;575;0;A;55.2875;15.1659;track;interp;;9.59;55.2875
576;141;576;576;0;A;55.2875;15.1659;track;interp;;9.61;55.2875
577;142;577;577;0;A;55.2875;15.1659;track;interp;;9.63;55.2875
578;143;578;578;0;A;55.2875;15.1659;track;interp;;9.64;55.2875
579;144;579;579;0;A;55.4017;15.2797;track;interp;;9.66;55.4017
580;145;580;580;0;A;55.4017;15.2797;track;interp;;9.68;55.4017
581;146;581;581;0;A;55.4017;15.2797;track;interp;;9.69;55.4017
582;147;582;582;0;A;55.4017;15.2797;track;interp;;9.71;55.4017
583;148;583;583;0;A;55.4017;15.2797;track;interp;;9.73;55.4017
584;149;584;584;0;A;55.3509;15.2875;track;interp;;9.74;55.3509
585;150;585;585;0;A;55.3509;15.2875;track;interp;;9.76;55.3509
586;151;586;586;0;A;55.3509;15.2875;track;interp;;9.78;55.3509
587;152;587;587;0;A;55.3509;15.2875;track;interp;;9.79;55.3509
588;153;588;588;0;A;55.3509;15.2875;track;interp;;9.81;55.3509
589;154;589;589;0;A;55.3509;15.2875;track;interp;;9.83;55.3509
590;155;590;590;0;A;55.3001;15.2954;track;interp;;9.84;55.3001
591;156;591;591;0;A;55.3001;15.2954;track;interp;;9.86;55.3001
592;157;592;592;0;A;55.3001;15.2954;track;interp;;9.88;55.3001
593;158;593;593;0;A;55.3001;15.2954;track;interp;;9.89;55.3001
594;159;594;594;0;A;55.3001;15.2954;track;interp;;9.91;55.3001
595;160;595;595;0;A;55.4147;15.41;track;interp;;9.93;55.4147
596;161;596;596;0;A;55.4147;15.41;track;interp;;9.94;55.4147
597;162;597;597;0;A;55.4147;15.41;track;interp;;9.96;55.4147
598;163;598;598;0;A;55.4147;15.41;track;interp;;9.98;55.4147
599;164;599;599;0;A;55.4147;15.41;track;interp;;9.99;55.4147
600;165;600;600;0;A;55.4147;15.41;track;interp;;10.01;55.4147
601;166;601;601;0;A;55.3637;15.4178;track;interp;;10.03;55.3637
602;167;602;602;0;A;55.3637;15.4178;track;interp;;10.04;55.3637
603;168;603;603;0;A;55.3637;15.4178;track;interp;;10.06;55.3637
604;169;604;604;0;A;55.3637;15.4178;track;interp;;10.08;55.3637
605;170;605;605;0;A;55.3637;15.4178;track;interp;;10.09;55.3637
606;171;606;606;0;A;55.3637;15.4178;track;interp;;10.11;55.3637
607;172;607;607;0;A;55.3127;15.4256;track;interp;;10.13;55.3127
608;173;608;608;0;A;55.3127;15.4256;track;interp;;10.14;55.3127
609;174;609;609;0;A;55.3127;15.4256;track;interp;;10.16;55.3127
610;175;610;610;0;A;55.3127;15.4256;track;interp;;10.18;55.3127
611;176;611;611;0;A;55.3127;15.4256;track;interp;;10.19;55.3127
612;177;612;612;0;A;55.4278;15.541;track;interp;;10.21;55.4278
613;178;613;613;0;A;55.4278;15.541;track;interp;;10.23;55.4278
614;179;614;614;0;A;55.4278;15.541;track;interp;;10.24;55.4278
615;180;615;615;0;A;55.4278;15.541;track;interp;;10.26;55.4278
616;181;616;616;0;A;55.4278;15.541;track;interp;;10.28;55.4278
617;182;617;617;0;A;55.4278;15.541;track;interp;;10.29;55.4278
618;183;618;618;0;A;55.3767;15.5489;track;interp;;10.31;55.3767
619;184;619;619;0;A;55.3767;15.5489;track;interp;;10.33;55.3767
620;185;620;620;0;A;55.3767;15.5489;track;interp;;10.34;55.3767
621;186;621;621;0;A;55.3767;15.5489;track;interp;;10.36;55.3767
622;187;622;622;0;A;55.3767;15.5489;track;interp;;10.38;55.3767
623;188;623;623;0;A;55.3255;15.5567;track;interp;;10.39;55.3255
624;189;624;624;0;A;55.3255;15.5567;track;interp;;10.41;55.3255
625;190;625;625;0;A;55.3255;15.5567;track;interp;;10.43;55.3255
626;191;626;626;0;A;55.3255;15.5567;track;interp;;10.44;55.3255
627;192;627;627;0;A;55.3255;15.5567;track;interp;;10.46;55.3255
628;193;628;628;0;A;55.3255;15.5567;track;interp;;10.48;55.3255
629;194;629;629;0;A;55.441;15.6729;track;interp;;10.49;55.441
630;195;630;630;0;A;55.441;15.6729;track;interp;;10.51;55.441
631;196;631;631;0;A;55.441;15.6729;track;interp;;10.53;55.441
632;197;632;632;0;A;55.441;15.6729;track;interp;;10.54;55.441
633;198;633;633;0;A;55.441;15.6729;track;interp;;10.56;55.441
634;199;634;634;0;A;55.3897;15.6807;track;interp;;10.58;55.3897
635;200;635;635;0;A;55.3897;15.6807;track;interp;;10.59;55.3897
636;201;636;636;0;A;55.3897;15.6807;track;interp;;10.61;55.3897
637;202;637;637;0;A;55.3897;15.6807;track;interp;;10.63;55.3897
638;203;638;638;0;A;55.3897;15.6807;track;interp;;10.64;55.3897
639;204;639;639;0;A;55.3897;15.6807;track;interp;;10.66;55.3897
640;205;640;640;0;A;55.3383;15.6886;track;interp;;10.68;55.3383
641;206;641;641;0;A;55.3383;15.6886;track;interp;;10.69;55.3383
642;207;642;642;0;A;55.3383;15.6886;track;interp;;10.71;55.3383
643;208;643;643;0;A;55.3383;15.6886;track;interp;;10.73;55.3383
644;209;644;644;0;A;55.3383;15.6886;track;interp;;10.74;55.3383
645;210;645;645;0;A;55.4542;15.8055;track;interp;;10.76;55.4542
646;211;646;646;0;A;55.4542;15.8055;track;interp;;10.78;55.4542
647;212;647;647;0;A;55.4542;15.8055;track;interp;;10.79;55.4542
648;213;648;648;0;A;55.4542;15.8055;track;interp;;10.81;55.4542
649;214;649;649;0;A;55.4542;15.8055;track;interp;;10.83;55.4542
650;215;650;650;0;A;55.4542;15.8055;track;interp;;10.84;55.4542
651;216;651;651;0;A;55.4027;15.8134;track;interp;;10.86;55.4027
652;217;652;652;0;A;55.4027;15.8134;track;interp;;10.88;55.4027
653;218;653;653;0;A;55.4027;15.8134;track;interp;;10.89;55.4027
654;219;654;654;0;A;55.4027;15.8134;track;interp;;10.91;55.4027
655;220;655;655;0;A;55.4027;15.8134;track;interp;;10.93;55.4027
656;221;656;656;0;A;55.3513;15.8213;track;interp;;10.94;55.3513
657;222;657;657;0;A;55.3513;15.8213;track;interp;;10.96;55.3513
658;223;658;658;0;A;55.3513;15.8213;track;interp;;10.98;55.3513
659;224;659;659;0;A;55.3513;15.8213;track;interp;;10.99;55.3513
660;225;660;660;0;A;55.3513;15.8213;track;interp;;11.01;55.3513
661;226;661;661;0;A;55.3513;15.8213;track;interp;;11.03;55.3513
662;227;662;662;0;A;55.4675;15.939;track;interp;;11.04;55.4675
663;228;663;663;0;A;55.4675;15.939;track;interp;;11.06;55.4675
664;229;664;664;0;A;55.4675;15.939;track;interp;;11.08;55.4675
665;230;665;665;0;A;55.4675;15.939;track;interp;;11.09;55.4675
666;231;666;666;0;A;55.4675;15.939;track;interp;;11.11;55.4675
667;232;667;667;0;A;55.4159;15.9469;track;interp;;11.13;55.4159
668;233;668;668;0;A;55.4159;15.9469;track;interp;;11.14;55.4159
669;234;669;669;0;A;55.4159;15.9469;track;interp;;11.16;55.4159
670;235;670;670;0;A;55.4159;15.9469;track;interp;;11.18;55.4159
671;236;671;671;0;A;55.4159;15.9469;track;interp;;11.19;55.4159
672;237;672;672;0;A;55.4159;15.9469;track;interp;;11.21;55.4159
673;238;673;673;0;A;55.3643;15.9548;track;interp;;11.23;55.3643
674;239;674;674;0;A;55.3643;15.9548;track;interp;;11.24;55.3643
675;240;675;675;0;A;55.3643;15.9548;track;interp;;11.26;55.3643
676;241;676;676;0;A;55.3643;15.9548;track;interp;;11.28;55.3643
677;242;677;677;0;A;55.3643;15.9548;track;interp;;11.29;55.3643
678;243;678;678;0;A;55.3643;15.9548;track;interp;;11.31;55.3643
679;244;679;679;0;A;55.4809;16.0733;track;interp;;11.33;55.4809
680;245;680;680;0;A;55.4809;16.0733;track;interp;;11.34;55.4809
681;246;681;681;0;A;55.4809;16.0733;track;interp;;11.36;55.4809
682;247;682;682;0;A;55.4809;16.0733;track;interp;;11.38;55.4809
683;248;683;683;0;A;55.4809;16.0733;track;interp;;11.39;55.4809
684;249;684;684;0;A;55.4291;16.0812;track;interp;;11.41;55.4291
685;250;685;685;0;A;55.4291;16.0812;track;interp;;11.43;55.4291
686;251;686;686;0;A;55.4291;16.0812;track;interp;;11.44;55.4291
687;252;687;687;0;A;55.4291;16.0812;track;interp;;11.46;55.4291
688;253;688;688;0;A;55.4291;16.0812;track;interp;;11.48;55.4291
689;254;689;689;0;A;55.4291;16.0812;track;interp;;11.49;55.4291
690;255;690;690;0;A;55.3773;16.0891;track;interp;;11.51;55.3773
691;256;691;691;0;A;55.3773;16.0891;track;interp;;11.53;55.3773
692;257;692;692;0;A;55.3773;16.0891;track;interp;;11.54;55.3773
693;258;693;693;0;A;55.3773;16.0891;track;interp;;11.56;55.3773
694;259;694;694;0;A;55.3773;16.0891;track;interp;;11.58;55.3773
695;260;695;695;0;A;55.4944;16.2085;track;interp;;11.59;55.4944
696;261;696;696;0;A;55.4944;16.2085;track;interp;;11.61;55.4944
697;262;697;697;0;A;55.4944;16.2085;track;interp;;11.63;55.4944
698;263;698;698;0;A;55.4944;16.2085;track;interp;;11.64;55.4944
699;264;699;699;0;A;55.4944;16.2085;track;interp;;11.66;55.4944
700;265;700;700;0;A;55.4944;16.2085;track;interp;;11.68;55.4944
701;266;701;701;0;A;55.4424;16.2164;track;interp;;11.7;55.4424
702;267;702;702;0;A;55.4424;16.2164;track;interp;;11.71;55.4424
703;268;703;703;0;A;55.4424;16.2164;track;click;;11.73;55.4424
704;269;704;704;0;A;55.4424;16.2164;track;interp;;11.75;55.4424
