frameId;frame_main;frame_calib;frame_above;swimmerId;swimmerName;eventX;eventY;event;anno_type;custom_event;Temps (s);distance (m)
705;270;705;705;0;A;55.4424;16.2164;track;interp;;11.76;55.4424
706;271;706;706;0;A;55.4424;16.2164;track;interp;;11.78;55.4424
707;272;707;707;0;A;55.2738;16.1049;track;interp;;11.8;55.2738
708;273;708;708;0;A;55.2738;16.1049;track;interp;;11.81;55.2738
709;274;709;709;0;A;55.2738;16.1049;track;interp;;11.83;55.2738
710;275;710;710;0;A;55.2738;16.1049;track;interp;;11.85;55.2738
711;276;711;711;0;A;55.2738;16.1049;track;interp;;11.86;55.2738
712;277;712;712;0;A;55.2738;16.1049;track;interp;;11.88;55.2738
713;278;713;713;0;A;55.0547;16.0021;track;interp;;11.9;55.0547
714;279;714;714;0;A;55.0547;16.0021;track;interp;;11.91;55.0547
715;280;715;715;0;A;55.0547;16.0021;track;interp;;11.93;55.0547
716;281;716;716;0;A;55.0547;16.0021;track;interp;;11.95;55.0547
717;282;717;717;0;A;55.0547;16.0021;track;interp;;11.96;55.0547
718;283;718;718;0;A;55.0547;16.0021;track;interp;;11.98;55.0547
719;284;719;719;0;A;55.0547;16.0021;track;interp;;12;55.0547
720;285;720;720;0;A;54.8885;15.8921;track;interp;;12.01;54.8885
721;286;721;721;0;A;54.8885;15.8921;track;interp;;12.03;54.8885
722;287;722;722;0;A;54.8885;15.8921;track;interp;;12.05;54.8885
723;288;723;723;0;A;54.8885;15.8921;track;interp;;12.06;54.8885
724;289;724;724;0;A;54.8885;15.8921;track;interp;;12.08;54.8885
725;290;725;725;0;A;54.8885;15.8921;track;interp;;12.1;54.8885
726;291;726;726;0;A;54.8885;15.8921;track;interp;;12.11;54.8885
727;292;727;727;0;A;54.7234;15.7829;track;interp;;12.13;54.7234
728;293;728;728;0;A;54.7234;15.7829;track;interp;;12.15;54.7234
729;294;729;729;0;A;54.7234;15.7829;track;interp;;12.16;54.7234
730;295;730;730;0;A;54.7234;15.7829;track;interp;;12.18;54.7234
731;296;731;731;0;A;54.7234;15.7829;track;interp;;12.2;54.7234
732;297;732;732;0;A;54.7234;15.7829;track;interp;;12.21;54.7234
733;298;733;733;0;A;54.7234;15.7829;track;interp;;12.23;54.7234
734;299;734;734;0;A;54.5084;15.6822;track;interp;;12.25;54.5084
735;300;735;735;0;A;54.5084;15.6822;track;interp;;12.26;54.5084
736;301;736;736;0;A;54.5084;15.6822;track;interp;;12.28;54.5084
737;302;737;737;0;A;54.5084;15.6822;track;interp;;12.3;54.5084
738;303;738;738;0;A;54.5084;15.6822;track;interp;;12.31;54.5084
739;304;739;739;0;A;54.5084;15.6822;track;interp;;12.33;54.5084
740;305;740;740;0;A;54.3457;15.5743;track;interp;;12.35;54.3457
741;306;741;741;0;A;54.3457;15.5743;track;interp;;12.36;54.3457
742;307;742;742;0;A;54.3457;15.5743;track;interp;;12.38;54.3457
743;308;743;743;0;A;54.3457;15.5743;track;click;;12.4;54.3457
744;309;744;744;0;A;20.9945;3.9776;track;interp;;12.41;20.9945
745;310;745;745;0;A;20.968;3.9825;track;interp;;12.43;20.968
746;311;746;746;0;A;20.9415;3.9875;track;interp;;12.45;20.9415
747;312;747;747;0;A;20.9435;4.0309;track;interp;;12.46;20.9435
748;313;748;748;0;A;20.9169;4.0359;track;interp;;12.48;20.9169
749;314;749;749;0;A;20.9189;4.0794;track;interp;;12.5;20.9189
750;315;750;750;0;A;20.8923;4.0844;track;interp;;12.51;20.8923
751;316;751;751;0;A;20.8657;4.0894;track;interp;;12.53;20.8657
752;317;752;752;0;A;20.8676;4.1331;track;interp;;12.55;20.8676
753;318;753;753;0;A;20.841;4.1381;track;interp;;12.56;20.841
754;319;754;754;0;A;20.8143;4.1431;track;interp;;12.58;20.8143
755;320;755;755;0;A;20.8161;4.187;track;interp;;12.6;20.8161
756;321;756;756;0;A;20.7894;4.192;track;interp;;12.61;20.7894
757;322;757;757;0;A;20.7912;4.2361;track;interp;;12.63;20.7912
758;323;758;758;0;A;20.7645;4.2411;track;interp;;12.65;20.7645
759;324;759;759;0;A;20.7377;4.2461;track;interp;;12.66;20.7377
760;325;760;760;0;A;20.7394;4.2903;track;interp;;12.68;20.7394
761;326;761;761;0;A;20.7126;4.2953;track;interp;;12.7;20.7126
762;327;762;762;0;A;20.7143;4.3398;track;interp;;12.71;20.7143
763;328;763;763;0;A;20.6875;4.3448;track;interp;;12.73;20.6875
764;329;764;764;0;A;20.6606;4.3498;track;interp;;12.75;20.6606
765;330;765;765;0;A;20.6622;4.3944;track;interp;;12.76;20.6622
766;331;766;766;0;A;20.6353;4.3994;track;interp;;12.78;20.6353
767;332;767;767;0;A;20.6085;4.4044;track;interp;;12.8;20.6085
768;333;768;768;0;A;20.6099;4.4492;track;interp;;12.81;20.6099
769;334;769;769;0;A;20.583;4.4542;track;interp;;12.83;20.583
770;335;770;770;0;A;20.5844;4.4991;track;interp;;12.85;20.5844
771;336;771;771;0;A;20.5574;4.5042;track;interp;;12.86;20.5574
772;337;772;772;0;A;20.5305;4.5092;track;interp;;12.88;20.5305
773;338;773;773;0;A;20.5318;4.5543;track;interp;;12.9;20.5318
774;339;774;774;0;A;20.5048;4.5593;track;interp;;12.91;20.5048
775;340;775;775;0;A;20.5061;4.6046;track;interp;;12.93;20.5061
776;341;776;776;0;A;20.479;4.6097;track;interp;;12.95;20.479
777;342;777;777;0;A;20.452;4.6147;track;interp;;12.96;20.452
778;343;778;778;0;A;20.4532;4.6602;track;interp;;12.98;20.4532
779;344;779;779;0;A;20.4261;4.6652;track;interp;;13;20.4261
780;345;780;780;0;A;20.4272;4.7109;track;interp;;13.01;20.4272
781;346;781;781;0;A;20.4001;4.7159;track;interp;;13.03;20.4001
782;347;782;782;0;A;20.3729;4.721;track;interp;;13.05;20.3729
783;348;783;783;0;A;20.374;4.7668;track;interp;;13.06;20.374
784;349;784;784;0;A;20.3468;4.7719;track;interp;;13.08;20.3468
785;350;785;785;0;A;20.3196;4.7769;track;interp;;13.1;20.3196
786;351;786;786;0;A;20.3205;4.8229;track;interp;;13.11;20.3205
787;352;787;787;0;A;20.2933;4.828;track;interp;;13.13;20.2933
788;353;788;788;0;A;20.2942;4.8742;track;interp;;13.15;20.2942
789;354;789;789;0;A;20.2669;4.8792;track;interp;;13.16;20.2669
790;355;790;790;0;A;20.2397;4.8843;track;interp;;13.18;20.2397
791;356;791;791;0;A;20.2404;4.9307;track;interp;;13.2;20.2404
792;357;792;792;0;A;20.2131;4.9357;track;interp;;13.21;20.2131
793;358;793;793;0;A;20.2139;4.9823;track;interp;;13.23;20.2139
794;359;794;794;0;A;20.1865;4.9874;track;interp;;13.25;20.1865
795;360;795;795;0;A;20.1592;4.9925;track;interp;;13.26;20.1592
796;361;796;796;0;A;20.1598;5.0392;track;interp;;13.28;20.1598
797;362;797;797;0;A;20.1324;5.0443;track;interp;;13.3;20.1324
798;363;798;798;0;A;20.105;5.0494;track;interp;;13.31;20.105
799;364;799;799;0;A;20.1055;5.0963;track;interp;;13.33;20.1055
800;365;800;800;0;A;20.0781;5.1014;track;interp;;13.35;20.0781
801;366;801;801;0;A;20.0786;5.1485;track;interp;;13.36;20.0786
802;367;802;802;0;A;20.0511;5.1536;track;interp;;13.38;20.0511
803;368;803;803;0;A;20.0236;5.1587;track;interp;;13.4;20.0236
804;369;804;804;0;A;20.0239;5.206;track;interp;;13.41;20.0239
805;370;805;805;0;A;19.9964;5.2111;track;interp;;13.43;19.9964
806;371;806;806;0;A;19.9967;5.2586;track;interp;;13.45;19.9967
807;372;807;807;0;A;19.9691;5.2637;track;interp;;13.46;19.9691
808;373;808;808;0;A;19.9416;5.2688;track;interp;;13.48;19.9416
809;374;809;809;0;A;19.9418;5.3165;track;interp;;13.5;19.9418
810;375;810;810;0;A;19.9142;5.3216;track;interp;;13.51;19.9142
811;376;811;811;0;A;19.9143;5.3695;track;interp;;13.53;19.9143
812;377;812;812;0;A;19.8867;5.3746;track;interp;;13.55;19.8867
813;378;813;813;0;A;19.859;5.3797;track;interp;;13.56;19.859
814;379;814;814;0;A;19.859;5.4278;track;interp;;13.58;19.859
815;380;815;815;0;A;19.8313;5.4329;track;interp;;13.6;19.8313
816;381;816;816;0;A;19.8036;5.438;track;interp;;13.61;19.8036
817;382;817;817;0;A;19.8036;5.4863;track;interp;;13.63;19.8036
818;383;818;818;0;A;19.7758;5.4914;track;interp;;13.65;19.7758
819;384;819;819;0;A;19.7757;5.5398;track;interp;;13.66;19.7757
820;385;820;820;0;A;18.8237;3.3021;track;click;;13.68;18.8237
821;386;821;821;0;A;18.8237;3.3021;track;interp;;13.7;18.8237
822;387;822;822;0;A;18.8237;3.3021;track;interp;;13.71;18.8237
823;388;823;823;0;A;18.8471;3.3375;track;interp;;13.73;18.8471
824;389;824;824;0;A;18.8471;3.3375;track;interp;;13.75;18.8471
825;390;825;825;0;A;18.8471;3.3375;track;interp;;13.76;18.8471
826;391;826;826;0;A;18.8471;3.3375;track;interp;;13.78;18.8471
827;392;827;827;0;A;18.8471;3.3375;track;interp;;13.8;18.8471
828;393;828;828;0;A;18.8706;3.373;track;interp;;13.81;18.8706
829;394;829;829;0;A;18.8706;3.373;track;interp;;13.83;18.8706
830;395;830;830;0;A;18.8706;3.373;track;interp;;13.85;18.8706
831;396;831;831;0;A;18.8706;3.373;track;interp;;13.86;18.8706
832;397;832;832;0;A;18.8706;3.373;track;interp;;13.88;18.8706
833;398;833;833;0;A;18.8943;3.4086;track;interp;;13.9;18.8943
834;399;834;834;0;A;18.8943;3.4086;track;interp;;13.91;18.8943
835;400;835;835;0;A;18.8943;3.4086;track;interp;;13.93;18.8943
836;401;836;836;0;A;18.8943;3.4086;track;interp;;13.95;18.8943
837;402;837;837;0;A;18.8943;3.4086;track;interp;;13.96;18.8943
838;403;838;838;0;A;18.918;3.4444;track;interp;;13.98;18.918
839;404;839;839;0;A;18.918;3.4444;track;interp;;14;18.918
840;405;840;840;0;A;18.918;3.4444;track;interp;;14.01;18.918
841;406;841;841;0;A;18.918;3.4444;track;interp;;14.03;18.918
842;407;842;842;0;A;18.918;3.4444;track;interp;;14.05;18.918
843;408;843;843;0;A;18.9418;3.4803;track;interp;;14.06;18.9418
844;409;844;844;0;A;18.9418;3.4803;track;interp;;14.08;18.9418
845;410;845;845;0;A;18.9418;3.4803;track;interp;;14.1;18.9418
846;411;846;846;0;A;18.9418;3.4803;track;interp;;14.11;18.9418
847;412;847;847;0;A;18.9418;3.4803;track;interp;;14.13;18.9418
848;413;848;848;0;A;18.9656;3.5163;track;interp;;14.15;18.9656
849;414;849;849;0;A;18.9656;3.5163;track;interp;;14.16;18.9656
850;415;850;850;0;A;18.9656;3.5163;track;interp;;14.18;18.9656
851;416;851;851;0;A;18.9656;3.5163;track;interp;;14.2;18.9656
852;417;852;852;0;A;18.9656;3.5163;track;interp;;14.21;18.9656
853;418;853;853;0;A;18.9896;3.5524;track;interp;;14.23;18.9896
854;419;854;854;0;A;18.9896;3.5524;track;interp;;14.25;18.9896
855;420;855;855;0;A;18.9896;3.5524;track;interp;;14.26;18.9896
856;421;856;856;0;A;18.9896;3.5524;track;interp;;14.28;18.9896
857;422;857;857;0;A;18.9896;3.5524;track;interp;;14.3;18.9896
858;423;858;858;0;A;19.0136;3.5887;track;interp;;14.31;19.0136
859;424;859;859;0;A;19.0136;3.5887;track;interp;;14.33;19.0136
860;425;860;860;0;A;19.0136;3.5887;track;interp;;14.35;19.0136
861;426;861;861;0;A;19.0136;3.5887;track;interp;;14.36;19.0136
862;427;862;862;0;A;19.0391;3.5839;track;interp;;14.38;19.0391
863;428;863;863;0;A;19.0633;3.6203;track;interp;;14.4;19.0633
864;429;864;864;0;A;19.0633;3.6203;track;interp;;14.41;19.0633
865;430;865;865;0;A;19.0633;3.6203;track;interp;;14.43;19.0633
866;431;866;866;0;A;19.0633;3.6203;track;interp;;14.45;19.0633
867;432;867;867;0;A;19.0633;3.6203;track;interp;;14.46;19.0633
868;433;868;868;0;A;19.0875;3.6568;track;interp;;14.48;19.0875
869;434;869;869;0;A;19.0875;3.6568;track;interp;;14.5;19.0875
870;435;870;870;0;A;19.0875;3.6568;track;interp;;14.51;19.0875
871;436;871;871;0;A;19.0875;3.6568;track;interp;;14.53;19.0875
872;437;872;872;0;A;19.0875;3.6568;track;interp;;14.55;19.0875
873;438;873;873;0;A;19.1119;3.6934;track;interp;;14.56;19.1119
874;439;874;874;0;A;19.1119;3.6934;track;interp;;14.58;19.1119
875;440;875;875;0;A;19.1119;3.6934;track;interp;;14.6;19.1119
876;441;876;876;0;A;19.1119;3.6934;track;interp;;14.61;19.1119
877;442;877;877;0;A;19.1119;3.6934;track;interp;;14.63;19.1119
878;443;878;878;0;A;19.1363;3.7302;track;interp;;14.65;19.1363
879;444;879;879;0;A;19.1363;3.7302;track;interp;;14.66;19.1363
880;445;880;880;0;A;19.1363;3.7302;track;interp;;14.68;19.1363
881;446;881;881;0;A;19.1363;3.7302;track;interp;;14.7;19.1363
882;447;882;882;0;A;19.1363;3.7302;track;interp;;14.71;19.1363
883;448;883;883;0;A;19.1609;3.7671;track;interp;;14.73;19.1609
884;449;884;884;0;A;19.1609;3.7671;track;interp;;14.75;19.1609
885;450;885;885;0;A;19.1609;3.7671;track;interp;;14.76;19.1609
886;451;886;886;0;A;19.1609;3.7671;track;interp;;14.78;19.1609
887;452;887;887;0;A;19.1609;3.7671;track;interp;;14.8;19.1609
888;453;888;888;0;A;19.1855;3.8042;track;interp;;14.81;19.1855
889;454;889;889;0;A;19.1855;3.8042;track;interp;;14.83;19.1855
890;455;890;890;0;A;19.1855;3.8042;track;interp;;14.85;19.1855
891;456;891;891;0;A;19.1855;3.8042;track;interp;;14.86;19.1855
892;457;892;892;0;A;19.1855;3.8042;track;interp;;14.88;19.1855
893;458;893;893;0;A;19.1855;3.8042;track;interp;;14.9;19.1855
894;459;894;894;0;A;19.2102;3.8414;track;interp;;14.91;19.2102
895;460;895;895;0;A;19.2102;3.8414;track;interp;;14.93;19.2102
896;461;896;896;0;A;19.2102;3.8414;track;interp;;14.95;19.2102
897;462;897;897;0;A;19.2102;3.8414;track;interp;;14.96;19.2102
898;463;898;898;0;A;19.2102;3.8414;track;interp;;14.98;19.2102
899;464;899;899;0;A;19.235;3.8787;track;interp;;15;19.235
900;465;900;900;0;A;19.235;3.8787;track;interp;;15.02;19.235
901;466;901;901;0;A;19.235;3.8787;track;interp;;15.03;19.235
902;467;902;902;0;A;19.235;3.8787;track;interp;;15.05;19.235
903;468;903;903;0;A;19.235;3.8787;track;interp;;15.07;19.235
904;469;904;904;0;A;19.2598;3.9161;track;interp;;15.08;19.2598
905;470;905;905;0;A;19.2598;3.9161;track;interp;;15.1;19.2598
906;471;906;906;0;A;19.2598;3.9161;track;interp;;15.12;19.2598
907;472;907;907;0;A;19.2598;3.9161;track;interp;;15.13;19.2598
908;473;908;908;0;A;19.2598;3.9161;track;interp;;15.15;19.2598
909;474;909;909;0;A;19.2848;3.9537;track;interp;;15.17;19.2848
910;475;910;910;0;A;19.2848;3.9537;track;interp;;15.18;19.2848
911;476;911;911;0;A;19.2848;3.9537;track;interp;;15.2;19.2848
912;477;912;912;0;A;19.2848;3.9537;track;interp;;15.22;19.2848
913;478;913;913;0;A;19.2848;3.9537;track;interp;;15.23;19.2848
914;479;914;914;0;A;19.3099;3.9915;track;interp;;15.25;19.3099
915;480;915;915;0;A;19.3099;3.9915;track;interp;;15.27;19.3099
916;481;916;916;0;A;19.3099;3.9915;track;interp;;15.28;19.3099
917;482;917;917;0;A;19.3099;3.9915;track;interp;;15.3;19.3099
918;483;918;918;0;A;19.3099;3.9915;track;interp;;15.32;19.3099
919;484;919;919;0;A;19.335;4.0293;track;interp;;15.33;19.335
920;485;920;920;0;A;19.335;4.0293;track;interp;;15.35;19.335
921;486;921;921;0;A;19.335;4.0293;track;interp;;15.37;19.335
922;487;922;922;0;A;19.335;4.0293;track;interp;;15.38;19.335
923;488;923;923;0;A;19.335;4.0293;track;interp;;15.4;19.335
924;489;924;924;0;A;19.3603;4.0673;track;interp;;15.42;19.3603
925;490;925;925;0;A;19.3603;4.0673;track;interp;;15.43;19.3603
926;491;926;926;0;A;19.3603;4.0673;track;interp;;15.45;19.3603
927;492;927;927;0;A;19.3603;4.0673;track;interp;;15.47;19.3603
928;493;928;928;0;A;19.3603;4.0673;track;interp;;15.48;19.3603
929;494;929;929;0;A;19.3856;4.1055;track;interp;;15.5;19.3856
930;495;930;930;0;A;19.3856;4.1055;track;interp;;15.52;19.3856
931;496;931;931;0;A;19.3856;4.1055;track;interp;;15.53;19.3856
932;497;932;932;0;A;19.3856;4.1055;track;interp;;15.55;19.3856
933;498;933;933;0;A;19.3856;4.1055;track;interp;;15.57;19.3856
934;499;934;934;0;A;19.411;4.1437;track;interp;;15.58;19.411
935;500;935;935;0;A;19.411;4.1437;track;interp;;15.6;19.411
936;501;936;936;0;A;19.411;4.1437;track;interp;;15.62;19.411
937;502;937;937;0;A;19.411;4.1437;track;interp;;15.63;19.411
938;503;938;938;0;A;19.411;4.1437;track;interp;;15.65;19.411
939;504;939;939;0;A;19.4366;4.1822;track;interp;;15.67;19.4366
940;505;940;940;0;A;19.4366;4.1822;track;interp;;15.68;19.4366
941;506;941;941;0;A;19.4366;4.1822;track;interp;;15.7;19.4366
942;507;942;942;0;A;19.4366;4.1822;track;interp;;15.72;19.4366
943;508;943;943;0;A;19.4366;4.1822;track;interp;;15.73;19.4366
944;509;944;944;0;A;19.4622;4.2207;track;interp;;15.75;19.4622
945;510;945;945;0;A;19.4622;4.2207;track;interp;;15.77;19.4622
946;511;946;946;0;A;19.4885;4.2158;track;interp;;15.78;19.4885
947;512;947;947;0;A;19.4885;4.2158;track;interp;;15.8;19.4885
948;513;948;948;0;A;19.4885;4.2158;track;interp;;15.82;19.4885
949;514;949;949;0;A;19.5143;4.2545;track;interp;;15.83;19.5143
950;515;950;950;0;A;19.5143;4.2545;track;interp;;15.85;19.5143
951;516;951;951;0;A;19.5143;4.2545;track;interp;;15.87;19.5143
952;517;952;952;0;A;19.5143;4.2545;track;interp;;15.88;19.5143
953;518;953;953;0;A;19.5143;4.2545;track;interp;;15.9;19.5143
954;519;954;954;0;A;19.5401;4.2933;track;interp;;15.92;19.5401
955;520;955;955;0;A;19.5401;4.2933;track;interp;;15.93;19.5401
956;521;956;956;0;A;19.5401;4.2933;track;interp;;15.95;19.5401
957;522;957;957;0;A;19.5401;4.2933;track;interp;;15.97;19.5401
958;523;958;958;0;A;19.5401;4.2933;track;interp;;15.98;19.5401
959;524;959;959;0;A;19.5661;4.3323;track;interp;;16;19.5661
960;525;960;960;0;A;19.5661;4.3323;track;interp;;16.02;19.5661
961;526;961;961;0;A;19.5661;4.3323;track;interp;;16.03;19.5661
962;527;962;962;0;A;19.5661;4.3323;track;interp;;16.05;19.5661
963;528;963;963;0;A;19.5661;4.3323;track;interp;;16.07;19.5661
964;529;964;964;0;A;19.5921;4.3714;track;interp;;16.08;19.5921
965;530;965;965;0;A;19.5921;4.3714;track;interp;;16.1;19.5921
966;531;966;966;0;A;19.5921;4.3714;track;interp;;16.12;19.5921
967;532;967;967;0;A;19.5921;4.3714;track;interp;;16.13;19.5921
968;533;968;968;0;A;19.5921;4.3714;track;interp;;16.15;19.5921
969;534;969;969;0;A;19.6183;4.4107;track;interp;;16.17;19.6183
970;535;970;970;0;A;19.6183;4.4107;track;interp;;16.18;19.6183
971;536;971;971;0;A;19.6183;4.4107;track;interp;;16.2;19.6183
972;537;972;972;0;A;19.6183;4.4107;track;interp;;16.22;19.6183
973;538;973;973;0;A;19.6183;4.4107;track;interp;;16.23;19.6183
974;539;974;974;0;A;19.6445;4.4501;track;interp;;16.25;19.6445
975;540;975;975;0;A;19.6445;4.4501;track;interp;;16.27;19.6445
976;541;976;976;0;A;19.6445;4.4501;track;interp;;16.28;19.6445
