frameId;frame_main;frame_calib;frame_above;swimmerId;swimmerName;eventX;eventY;event;anno_type;custom_event;Temps (s);distance (m)
977;542;977;977;0;A;19.6445;4.4501;track;interp;;16.3;19.6445
978;543;978;978;0;A;19.6445;4.4501;track;interp;;16.32;19.6445
979;544;979;979;0;A;19.6708;4.4897;track;interp;;16.33;19.6708
980;545;980;980;0;A;19.6708;4.4897;track;interp;;16.35;19.6708
981;546;981;981;0;A;19.6708;4.4897;track;interp;;16.37;19.6708
982;547;982;982;0;A;19.6708;4.4897;track;interp;;16.38;19.6708
983;548;983;983;0;A;19.6708;4.4897;track;interp;;16.4;19.6708
984;549;984;984;0;A;19.6973;4.5294;track;interp;;16.42;19.6973
985;550;985;985;0;A;19.6973;4.5294;track;interp;;16.43;19.6973
986;551;986;986;0;A;19.6973;4.5294;track;interp;;16.45;19.6973
987;552;987;987;0;A;19.6973;4.5294;track;interp;;16.47;19.6973
988;553;988;988;0;A;19.6973;4.5294;track;interp;;16.48;19.6973
989;554;989;989;0;A;19.7238;4.5693;track;interp;;16.5;19.7238
990;555;990;990;0;A;19.7238;4.5693;track;interp;;16.52;19.7238
991;556;991;991;0;A;19.7238;4.5693;track;interp;;16.53;19.7238
992;557;992;992;0;A;19.7238;4.5693;track;interp;;16.55;19.7238
993;558;993;993;0;A;19.7238;4.5693;track;interp;;16.57;19.7238
994;559;994;994;0;A;19.7505;4.6093;track;interp;;16.58;19.7505
995;560;995;995;0;A;19.7505;4.6093;track;interp;;16.6;19.7505
996;561;996;996;0;A;19.7505;4.6093;track;interp;;16.62;19.7505
997;562;997;997;0;A;19.7505;4.6093;track;interp;;16.63;19.7505
998;563;998;998;0;A;19.7505;4.6093;track;interp;;16.65;19.7505
999;564;999;999;0;A;19.7772;4.6494;track;interp;;16.67;19.7772
1000;565;1000;1000;0;A;19.7772;4.6494;track;interp;;16.68;19.7772
1001;566;1001;1001;0;A;19.7772;4.6494;track;interp;;16.7;19.7772
1002;567;1002;1002;0;A;19.7772;4.6494;track;interp;;16.72;19.7772
1003;568;1003;1003;0;A;19.7772;4.6494;track;interp;;16.73;19.7772
1004;569;1004;1004;0;A;19.804;4.6898;track;interp;;16.75;19.804
1005;570;1005;1005;0;A;19.804;4.6898;track;interp;;16.77;19.804
1006;571;1006;1006;0;A;19.804;4.6898;track;interp;;16.78;19.804
1007;572;1007;1007;0;A;19.804;4.6898;track;interp;;16.8;19.804
1008;573;1008;1008;0;A;19.804;4.6898;track;interp;;16.82;19.804
1009;574;1009;1009;0;A;19.831;4.7302;track;interp;;16.83;19.831
1010;575;1010;1010;0;A;19.831;4.7302;track;interp;;16.85;19.831
1011;576;1011;1011;0;A;19.831;4.7302;track;interp;;16.87;19.831
1012;577;1012;1012;0;A;19.831;4.7302;track;interp;;16.88;19.831
1013;578;1013;1013;0;A;19.831;4.7302;track;interp;;16.9;19.831
1014;579;1014;1014;0;A;19.858;4.7708;track;interp;;16.92;19.858
1015;580;1015;1015;0;A;19.858;4.7708;track;interp;;16.93;19.858
1016;581;1016;1016;0;A;19.858;4.7708;track;interp;;16.95;19.858
1017;582;1017;1017;0;A;19.858;4.7708;track;interp;;16.97;19.858
1018;583;1018;1018;0;A;19.858;4.7708;track;interp;;16.98;19.858
1019;584;1019;1019;0;A;19.8852;4.8116;track;interp;;17;19.8852
1020;585;1020;1020;0;A;19.8852;4.8116;track;interp;;17.02;19.8852
1021;586;1021;1021;0;A;19.8852;4.8116;track;interp;;17.03;19.8852
1022;587;1022;1022;0;A;19.8852;4.8116;track;interp;;17.05;19.8852
1023;588;1023;1023;0;A;19.8852;4.8116;track;interp;;17.07;19.8852
1024;589;1024;1024;0;A;19.9124;4.8525;track;interp;;17.08;19.9124
1025;590;1025;1025;0;A;19.9124;4.8525;track;interp;;17.1;19.9124
1026;591;1026;1026;0;A;19.9124;4.8525;track;interp;;17.12;19.9124
1027;592;1027;1027;0;A;19.9124;4.8525;track;interp;;17.13;19.9124
1028;593;1028;1028;0;A;19.9124;4.8525;track;interp;;17.15;19.9124
1029;594;1029;1029;0;A;19.9124;4.8525;track;interp;;17.17;19.9124
1030;595;1030;1030;0;A;19.9669;4.8886;track;interp;;17.18;19.9669
1031;596;1031;1031;0;A;19.9669;4.8886;track;interp;;17.2;19.9669
1032;597;1032;1032;0;A;19.9669;4.8886;track;interp;;17.22;19.9669
1033;598;1033;1033;0;A;19.9669;4.8886;track;interp;;17.23;19.9669
1034;599;1034;1034;0;A;19.9669;4.8886;track;interp;;17.25;19.9669
1035;600;1035;1035;0;A;19.9944;4.9298;track;interp;;17.27;19.9944
1036;601;1036;1036;0;A;19.9944;4.9298;track;interp;;17.28;19.9944
1037;602;1037;1037;0;A;19.9944;4.9298;track;interp;;17.3;19.9944
1038;603;1038;1038;0;A;19.9944;4.9298;track;interp;;17.32;19.9944
1039;604;1039;1039;0;A;19.9944;4.9298;track;interp;;17.33;19.9944
1040;605;1040;1040;0;A;20.022;4.9712;track;interp;;17.35;20.022
1041;606;1041;1041;0;A;20.022;4.9712;track;interp;;17.37;20.022
1042;607;1042;1042;0;A;20.022;4.9712;track;interp;;17.38;20.022
1043;608;1043;1043;0;A;20.022;4.9712;track;interp;;17.4;20.022
1044;609;1044;1044;0;A;20.022;4.9712;track;interp;;17.42;20.022
1045;610;1045;1045;0;A;20.0498;5.0127;track;interp;;17.43;20.0498
1046;611;1046;1046;0;A;20.0498;5.0127;track;interp;;17.45;20.0498
1047;612;1047;1047;0;A;20.0498;5.0127;track;interp;;17.47;20.0498
1048;613;1048;1048;0;A;20.0498;5.0127;track;interp;;17.48;20.0498
1049;614;1049;1049;0;A;20.0498;5.0127;track;interp;;17.5;20.0498
1050;615;1050;1050;0;A;20.0776;5.0544;track;interp;;17.52;20.0776
1051;616;1051;1051;0;A;20.0776;5.0544;track;interp;;17.53;20.0776
1052;617;1052;1052;0;A;20.0776;5.0544;track;interp;;17.55;20.0776
1053;618;1053;1053;0;A;20.0776;5.0544;track;interp;;17.57;20.0776
1054;619;1054;1054;0;A;20.0776;5.0544;track;interp;;17.58;20.0776
1055;620;1055;1055;0;A;20.1055;5.0963;track;interp;;17.6;20.1055
1056;621;1056;1056;0;A;20.1055;5.0963;track;interp;;17.62;20.1055
1057;622;1057;1057;0;A;20.1055;5.0963;track;interp;;17.63;20.1055
1058;623;1058;1058;0;A;20.1055;5.0963;track;interp;;17.65;20.1055
1059;624;1059;1059;0;A;20.1055;5.0963;track;interp;;17.67;20.1055
1060;625;1060;1060;0;A;20.1336;5.1383;track;interp;;17.68;20.1336
1061;626;1061;1061;0;A;20.1336;5.1383;track;interp;;17.7;20.1336
1062;627;1062;1062;0;A;20.1336;5.1383;track;interp;;17.72;20.1336
1063;628;1063;1063;0;A;20.1336;5.1383;track;interp;;17.73;20.1336
1064;629;1064;1064;0;A;20.1336;5.1383;track;interp;;17.75;20.1336
1065;630;1065;1065;0;A;20.1617;5.1805;track;interp;;17.77;20.1617
1066;631;1066;1066;0;A;20.1617;5.1805;track;interp;;17.78;20.1617
1067;632;1067;1067;0;A;20.1617;5.1805;track;interp;;17.8;20.1617
1068;633;1068;1068;0;A;20.1617;5.1805;track;interp;;17.82;20.1617
1069;634;1069;1069;0;A;20.1617;5.1805;track;interp;;17.83;20.1617
1070;635;1070;1070;0;A;20.19;5.2229;track;interp;;17.85;20.19
1071;636;1071;1071;0;A;20.19;5.2229;track;interp;;17.87;20.19
1072;637;1072;1072;0;A;20.19;5.2229;track;interp;;17.88;20.19
1073;638;1073;1073;0;A;20.19;5.2229;track;interp;;17.9;20.19
1074;639;1074;1074;0;A;20.19;5.2229;track;interp;;17.92;20.19
1075;640;1075;1075;0;A;20.2183;5.2654;track;interp;;17.93;20.2183
1076;641;1076;1076;0;A;20.2183;5.2654;track;interp;;17.95;20.2183
1077;642;1077;1077;0;A;20.2183;5.2654;track;interp;;17.97;20.2183
1078;643;1078;1078;0;A;20.2183;5.2654;track;interp;;17.98;20.2183
1079;644;1079;1079;0;A;20.2183;5.2654;track;interp;;18;20.2183
1080;645;1080;1080;0;A;20.2468;5.3081;track;interp;;18.02;20.2468
1081;646;1081;1081;0;A;20.2468;5.3081;track;interp;;18.03;20.2468
1082;647;1082;1082;0;A;20.2468;5.3081;track;interp;;18.05;20.2468
1083;648;1083;1083;0;A;20.2468;5.3081;track;interp;;18.07;20.2468
1084;649;1084;1084;0;A;20.2468;5.3081;track;interp;;18.08;20.2468
1085;650;1085;1085;0;A;20.2754;5.3509;track;interp;;18.1;20.2754
1086;651;1086;1086;0;A;20.2754;5.3509;track;interp;;18.12;20.2754
1087;652;1087;1087;0;A;20.2754;5.3509;track;interp;;18.13;20.2754
1088;653;1088;1088;0;A;20.2754;5.3509;track;interp;;18.15;20.2754
1089;654;1089;1089;0;A;20.2754;5.3509;track;interp;;18.17;20.2754
1090;655;1090;1090;0;A;20.3041;5.3939;track;interp;;18.18;20.3041
1091;656;1091;1091;0;A;20.3041;5.3939;track;interp;;18.2;20.3041
1092;657;1092;1092;0;A;20.3041;5.3939;track;interp;;18.22;20.3041
1093;658;1093;1093;0;A;20.3041;5.3939;track;interp;;18.23;20.3041
1094;659;1094;1094;0;A;20.3041;5.3939;track;interp;;18.25;20.3041
1095;660;1095;1095;0;A;20.3329;5.4371;track;interp;;18.27;20.3329
1096;661;1096;1096;0;A;20.3329;5.4371;track;interp;;18.28;20.3329
1097;662;1097;1097;0;A;20.3329;5.4371;track;interp;;18.3;20.3329
1098;663;1098;1098;0;A;20.3329;5.4371;track;interp;;18.32;20.3329
1099;664;1099;1099;0;A;20.3329;5.4371;track;interp;;18.33;20.3329
1100;665;1100;1100;0;A;20.3618;5.4804;track;interp;;18.35;20.3618
1101;666;1101;1101;0;A;20.3618;5.4804;track;interp;;18.37;20.3618
1102;667;1102;1102;0;A;20.3618;5.4804;track;interp;;18.39;20.3618
1103;668;1103;1103;0;A;20.3618;5.4804;track;interp;;18.4;20.3618
1104;669;1104;1104;0;A;20.3618;5.4804;track;interp;;18.42;20.3618
1105;670;1105;1105;0;A;20.3908;5.5239;track;interp;;18.44;20.3908
1106;671;1106;1106;0;A;20.3908;5.5239;track;interp;;18.45;20.3908
1107;672;1107;1107;0;A;20.3908;5.5239;track;interp;;18.47;20.3908
1108;673;1108;1108;0;A;20.3908;5.5239;track;interp;;18.49;20.3908
1109;674;1109;1109;0;A;20.3908;5.5239;track;interp;;18.5;20.3908
1110;675;1110;1110;0;A;20.42;5.5676;track;interp;;18.52;20.42
1111;676;1111;1111;0;A;20.42;5.5676;track;interp;;18.54;20.42
1112;677;1112;1112;0;A;20.42;5.5676;track;interp;;18.55;20.42
1113;678;1113;1113;0;A;20.448;5.5625;track;interp;;18.57;20.448
1114;679;1114;1114;0;A;20.448;5.5625;track;interp;;18.59;20.448
1115;680;1115;1115;0;A;20.4773;5.6063;track;interp;;18.6;20.4773
1116;681;1116;1116;0;A;20.4773;5.6063;track;interp;;18.62;20.4773
1117;682;1117;1117;0;A;20.4773;5.6063;track;interp;;18.64;20.4773
1118;683;1118;1118;0;A;20.4773;5.6063;track;interp;;18.65;20.4773
1119;684;1119;1119;0;A;20.4773;5.6063;track;interp;;18.67;20.4773
1120;685;1120;1120;0;A;20.5068;5.6503;track;interp;;18.69;20.5068
1121;686;1121;1121;0;A;20.5068;5.6503;track;interp;;18.7;20.5068
1122;687;1122;1122;0;A;20.5068;5.6503;track;interp;;18.72;20.5068
1123;688;1123;1123;0;A;20.5068;5.6503;track;interp;;18.74;20.5068
1124;689;1124;1124;0;A;20.5068;5.6503;track;interp;;18.75;20.5068
1125;690;1125;1125;0;A;20.5363;5.6945;track;interp;;18.77;20.5363
1126;691;1126;1126;0;A;20.5363;5.6945;track;interp;;18.79;20.5363
1127;692;1127;1127;0;A;20.5363;5.6945;track;interp;;18.8;20.5363
1128;693;1128;1128;0;A;20.5363;5.6945;track;interp;;18.82;20.5363
1129;694;1129;1129;0;A;20.5363;5.6945;track;interp;;18.84;20.5363
1130;695;1130;1130;0;A;20.566;5.7389;track;interp;;18.85;20.566
1131;696;1131;1131;0;A;20.566;5.7389;track;interp;;18.87;20.566
1132;697;1132;1132;0;A;20.566;5.7389;track;interp;;18.89;20.566
1133;698;1133;1133;0;A;20.566;5.7389;track;interp;;18.9;20.566
1134;699;1134;1134;0;A;20.566;5.7389;track;interp;;18.92;20.566
1135;700;1135;1135;0;A;20.5958;5.7834;track;interp;;18.94;20.5958
1136;701;1136;1136;0;A;20.5958;5.7834;track;interp;;18.95;20.5958
1137;702;1137;1137;0;A;20.5958;5.7834;track;interp;;18.97;20.5958
1138;703;1138;1138;0;A;20.5958;5.7834;track;interp;;18.99;20.5958
1139;704;1139;1139;0;A;20.5958;5.7834;track;interp;;19;20.5958
1140;705;1140;1140;0;A;20.6257;5.8282;track;interp;;19.02;20.6257
1141;706;1141;1141;0;A;20.6257;5.8282;track;interp;;19.04;20.6257
1142;707;1142;1142;0;A;20.6257;5.8282;track;interp;;19.05;20.6257
1143;708;1143;1143;0;A;20.6257;5.8282;track;interp;;19.07;20.6257
1144;709;1144;1144;0;A;20.6257;5.8282;track;interp;;19.09;20.6257
1145;710;1145;1145;0;A;20.6557;5.8731;track;interp;;19.1;20.6557
1146;711;1146;1146;0;A;20.6557;5.8731;track;interp;;19.12;20.6557
1147;712;1147;1147;0;A;20.6557;5.8731;track;interp;;19.14;20.6557
1148;713;1148;1148;0;A;20.6557;5.8731;track;interp;;19.15;20.6557
1149;714;1149;1149;0;A;20.6557;5.8731;track;interp;;19.17;20.6557
1150;715;1150;1150;0;A;20.6858;5.9181;track;interp;;19.19;20.6858
1151;716;1151;1151;0;A;20.6858;5.9181;track;interp;;19.2;20.6858
1152;717;1152;1152;0;A;20.6858;5.9181;track;interp;;19.22;20.6858
1153;718;1153;1153;0;A;20.6858;5.9181;track;interp;;19.24;20.6858
1154;719;1154;1154;0;A;20.6858;5.9181;track;interp;;19.25;20.6858
1155;720;1155;1155;0;A;20.7161;5.9634;track;interp;;19.27;20.7161
1156;721;1156;1156;0;A;20.7161;5.9634;track;interp;;19.29;20.7161
1157;722;1157;1157;0;A;20.7161;5.9634;track;interp;;19.3;20.7161
1158;723;1158;1158;0;A;20.7161;5.9634;track;interp;;19.32;20.7161
1159;724;1159;1159;0;A;20.7161;5.9634;track;interp;;19.34;20.7161
1160;725;1160;1160;0;A;20.7464;6.0088;track;interp;;19.35;20.7464
1161;726;1161;1161;0;A;20.7464;6.0088;track;interp;;19.37;20.7464
1162;727;1162;1162;0;A;20.7464;6.0088;track;interp;;19.39;20.7464
1163;728;1163;1163;0;A;20.7464;6.0088;track;interp;;19.4;20.7464
1164;729;1164;1164;0;A;20.7464;6.0088;track;interp;;19.42;20.7464
1165;730;1165;1165;0;A;20.7769;6.0544;track;interp;;19.44;20.7769
1166;731;1166;1166;0;A;20.7769;6.0544;track;interp;;19.45;20.7769
1167;732;1167;1167;0;A;20.7769;6.0544;track;interp;;19.47;20.7769
1168;733;1168;1168;0;A;20.7769;6.0544;track;interp;;19.49;20.7769
1169;734;1169;1169;0;A;20.7769;6.0544;track;interp;;19.5;20.7769
1170;735;1170;1170;0;A;20.7769;6.0544;track;interp;;19.52;20.7769
1171;736;1171;1171;0;A;20.8076;6.1002;track;interp;;19.54;20.8076
1172;737;1172;1172;0;A;20.8076;6.1002;track;interp;;19.55;20.8076
1173;738;1173;1173;0;A;20.8076;6.1002;track;interp;;19.57;20.8076
1174;739;1174;1174;0;A;20.8076;6.1002;track;interp;;19.59;20.8076
1175;740;1175;1175;0;A;20.8076;6.1002;track;interp;;19.6;20.8076
1176;741;1176;1176;0;A;20.8383;6.1462;track;interp;;19.62;20.8383
1177;742;1177;1177;0;A;20.8383;6.1462;track;interp;;19.64;20.8383
1178;743;1178;1178;0;A;20.8383;6.1462;track;interp;;19.65;20.8383
1179;744;1179;1179;0;A;20.8383;6.1462;track;interp;;19.67;20.8383
1180;745;1180;1180;0;A;20.8383;6.1462;track;interp;;19.69;20.8383
1181;746;1181;1181;0;A;20.8692;6.1924;track;interp;;19.7;20.8692
1182;747;1182;1182;0;A;20.8692;6.1924;track;interp;;19.72;20.8692
1183;748;1183;1183;0;A;20.8692;6.1924;track;interp;;19.74;20.8692
1184;749;1184;1184;0;A;20.8692;6.1924;track;interp;;19.75;20.8692
1185;750;1185;1185;0;A;20.8692;6.1924;track;interp;;19.77;20.8692
1186;751;1186;1186;0;A;20.9002;6.2388;track;interp;;19.79;20.9002
1187;752;1187;1187;0;A;20.9002;6.2388;track;interp;;19.8;20.9002
1188;753;1188;1188;0;A;20.9002;6.2388;track;interp;;19.82;20.9002
1189;754;1189;1189;0;A;20.9002;6.2388;track;interp;;19.84;20.9002
1190;755;1190;1190;0;A;20.9002;6.2388;track;interp;;19.85;20.9002
1191;756;1191;1191;0;A;20.9313;6.2853;track;interp;;19.87;20.9313
1192;757;1192;1192;0;A;20.9313;6.2853;track;interp;;19.89;20.9313
1193;758;1193;1193;0;A;20.9313;6.2853;track;interp;;19.9;20.9313
1194;759;1194;1194;0;A;20.9313;6.2853;track;interp;;19.92;20.9313
1195;760;1195;1195;0;A;20.9313;6.2853;track;interp;;19.94;20.9313
1196;761;1196;1196;0;A;20.9625;6.332;track;interp;;19.95;20.9625
1197;762;1197;1197;0;A;20.9916;6.3267;track;interp;;19.97;20.9916
1198;763;1198;1198;0;A;20.9916;6.3267;track;interp;;19.99;20.9916
1199;764;1199;1199;0;A;20.9916;6.3267;track;interp;;20;20.9916
1200;765;1200;1200;0;A;20.9916;6.3267;track;interp;;20.02;20.9916
1201;766;1201;1201;0;A;21.023;6.3737;track;interp;;20.04;21.023
1202;767;1202;1202;0;A;21.023;6.3737;track;interp;;20.05;21.023
1203;768;1203;1203;0;A;21.023;6.3737;track;interp;;20.07;21.023
1204;769;1204;1204;0;A;21.023;6.3737;track;interp;;20.09;21.023
1205;770;1205;1205;0;A;21.023;6.3737;track;interp;;20.1;21.023
1206;771;1206;1206;0;A;21.0546;6.4208;track;interp;;20.12;21.0546
1207;772;1207;1207;0;A;21.0546;6.4208;track;interp;;20.14;21.0546
1208;773;1208;1208;0;A;21.0546;6.4208;track;interp;;20.15;21.0546
1209;774;1209;1209;0;A;21.0546;6.4208;track;interp;;20.17;21.0546
1210;775;1210;1210;0;A;21.0546;6.4208;track;interp;;20.19;21.0546
1211;776;1211;1211;0;A;21.0863;6.4681;track;interp;;20.2;21.0863
1212;777;1212;1212;0;A;21.0863;6.4681;track;interp;;20.22;21.0863
1213;778;1213;1213;0;A;21.0863;6.4681;track;interp;;20.24;21.0863
1214;779;1214;1214;0;A;21.0863;6.4681;track;interp;;20.25;21.0863
1215;780;1215;1215;0;A;21.0863;6.4681;track;interp;;20.27;21.0863
1216;781;1216;1216;0;A;21.1181;6.5156;track;interp;;20.29;21.1181
1217;782;1217;1217;0;A;21.1181;6.5156;track;interp;;20.3;21.1181
1218;783;1218;1218;0;A;21.1181;6.5156;track;interp;;20.32;21.1181
1219;784;1219;1219;0;A;21.1181;6.5156;track;interp;;20.34;21.1181
1220;785;1220;1220;0;A;21.1181;6.5156;track;interp;;20.35;21.1181
1221;786;1221;1221;0;A;21.15;6.5632;track;interp;;20.37;21.15
1222;787;1222;1222;0;A;21.15;6.5632;track;interp;;20.39;21.15
1223;788;1223;1223;0;A;21.15;6.5632;track;interp;;20.4;21.15
1224;789;1224;1224;0;A;21.15;6.5632;track;interp;;20.42;21.15
1225;790;1225;1225;0;A;21.15;6.5632;track;interp;;20.44;21.15
1226;791;1226;1226;0;A;21.1821;6.6111;track;interp;;20.45;21.1821
1227;792;1227;1227;0;A;21.1821;6.6111;track;interp;;20.47;21.1821
1228;793;1228;1228;0;A;21.1821;6.6111;track;interp;;20.49;21.1821
1229;794;1229;1229;0;A;21.1821;6.6111;track;interp;;20.5;21.1821
1230;795;1230;1230;0;A;21.1821;6.6111;track;interp;;20.52;21.1821
1231;796;1231;1231;0;A;21.2143;6.6592;track;interp;;20.54;21.2143
1232;797;1232;1232;0;A;21.2143;6.6592;track;interp;;20.55;21.2143
1233;798;1233;1233;0;A;21.2143;6.6592;track;interp;;20.57;21.2143
1234;799;1234;1234;0;A;21.2143;6.6592;track;interp;;20.59;21.2143
1235;800;1235;1235;0;A;21.2143;6.6592;track;interp;;20.6;21.2143
1236;801;1236;1236;0;A;21.2467;6.7075;track;interp;;20.62;21.2467
1237;802;1237;1237;0;A;21.2467;6.7075;track;interp;;20.64;21.2467
1238;803;1238;1238;0;A;21.2467;6.7075;track;click;;20.65;21.2467
