idx,x,y,z
8,0.26568463447954765,0.6507872365150685,0.07054248574649927
9,0.17277251427746285,0.47022025727273026,0.12528939240571865
10,0.0812881694105231,0.2951629701912908,0.16193962720021984
10,-0.008826593027536366,0.12532157470273506,0.18107032457284494
11,-0.09760694752831854,-0.03953905791417444,0.18319738981116596
12,-0.18506675293970712,-0.19960217013441622,0.16879136759381988
13,-0.27120036121318447,-0.35500555462667105,0.1382915566042781
14,-0.3559846353694824,-0.5058478685578037,0.09211836997780189
15,-0.43938121679475484,-0.6521949183906012,0.030683848062187033
16,-0.5111003722422293,-0.7729389503702602,0.03371215928887517
17,-0.5747164172090794,-0.8756231615091838,0.07825954930135641
18,-0.6380413176194061,-0.9764597389824831,0.1051553135274802
19,-0.7010179810270933,-1.0753969890770085,0.11474231180265267
20,-0.7635708928500969,-1.1723529299720516,0.10733158179937809
21,-0.553912175908643,-1.2227626996370895,-0.036216149059104634
22,-0.553912175908643,-1.2227626996370895,-0.036216149059104634
23,-0.3533669322347497,-0.8107791868918589,-0.016042797108874195
24,-0.3965930093817444,-0.4523676598366428,0.08061700319732928
25,-0.4158547732887265,-0.10542191868562659,0.13636352900118862
26,-0.414782152612855,0.22789769672084212,0.15315333541780565
27,-0.3967496361735236,0.5456089719111931,0.13292137836639667
28,-0.36492735732790765,0.8459078718356081,0.07762667251423176
29,-0.3180774042020589,1.1312891699811742,0.008735414566626513
30,-0.2226395619132942,1.4346971035942517,0.06989399722416015
31,-0.11422919713907603,1.7219294824801064,0.09200039162262602
32,-0.07147158217231472,1.5877753268986075,0.1357107978324306
33,-0.16234759069217805,1.1878223961372814,0.21133195790189485
34,-0.24101529177825248,0.806699040055973,0.2561938017163416
35,-0.30892433176105777,0.44327209315248134,0.2725684957256988
36,-0.3673161574059335,0.09666126209182108,0.26240386773919844
37,-0.4172684320806377,-0.23381256830695385,0.22739941045890652
38,-0.4597287150600959,-0.5486680910870227,0.16906472699114838
39,-0.49554027264126066,-0.8482966041823923,0.08876495155116386
40,-0.5203578388429484,-1.1361665159425838,0.01012777354652789
41,-0.4994926824669794,-1.4364188053188145,0.085629952557288
42,-0.4742859741806743,-1.7254480437728013,0.13460019473524948
43,-0.4450962704165663,-2.0035305569298396,0.1585119962425428
44,-0.4122556710340472,-2.2708409326190924,0.15866829550996492
45,-0.3760773593669928,-2.527469405591135,0.13624114887850422
46,-0.3368615266318442,-2.773437338929699,0.09230413936922742
47,0.3891148329774552,-2.951863723692832,-0.1349298567162312
48,0.36507311607806814,-2.189415741789887,-0.04926878696693025
49,0.3572535166751387,-1.4994731912375294,-0.004140899632201971
50,0.36472208057224953,-0.8701147004877289,0.007123887807327488
51,0.38245982774137854,-0.29406125871295874,0.004494095736507165
52,0.4069569677987116,0.23595349041290328,-0.0038708286479589623
53,0.4437968654998319,0.7278381932612046,-0.03683513040091585
54,0.4928214949309433,1.1855612853793704,-0.0912931952779774
55,0.5538698250141199,1.6122908769956559,-0.16458831976829544
56,0.6267656606799943,2.0105878343936263,-0.2544052505794645
56,0.943924428293385,2.097332501364789,0.0601183789161529
57,0.5716122240904196,1.493541973152022,0.06894710174177572
59,0.26924212956310956,0.9239265374381324,0.06619578490064769
60,0.026916599778685654,0.38459646776779705,0.05549914102967132
61,-0.1631886465563932,-0.12725676708474468,0.0396729995129772
62,-0.30743265713682566,-0.6136861140878261,0.020928170929168117
63,-0.4111108581211856,-1.0762073609588458,0.001012551705953721
64,-0.4857640763126018,-1.5071848137141886,0.014819081770864162
65,-0.5308842397563985,-1.915883238483609,0.028333966842429736
66,-0.5492396175214584,-2.303651292129709,0.04070366821141483
67,-0.5435655633991033,-2.6711923510079907,0.05273642577594455
68,-0.5163210596372174,-3.0190783761902473,0.06505802984444685
69,-0.46973805633549554,-3.347786566771664,0.07813766439463625
70,-0.637855804541868,-2.5736054115962084,0.47394561676064756
71,-0.7331344622628929,-1.7971858436554995,0.5527362077277648
72,-0.7758195459783781,-1.0914793714448843,0.5589601535509268
73,-0.7714828114267797,-0.45010433207976003,0.5068464949078176
74,-0.7247834514990045,0.13148275548525823,0.40769615489495653
75,-0.6398181709248651,0.6566428558188089,0.270785007814995
76,-0.5203379488525661,1.127980521962347,0.10392821798031521
77,-0.4151632096853052,1.5655319959032679,0.0668018690220745
78,-0.3468399345918703,1.9940866095971153,0.18449063562247256
79,-0.26115561274895466,2.3979485938714493,0.2595263155492327
80,-0.2046896746340216,2.2044089363545316,0.32662984260555505
81,-0.24240679264462933,1.1545312327233264,0.40937077547969625
82,-0.21739260250490255,0.706363711246297,0.4247719894702732
83,-0.17814605762826566,0.28611510049331773,0.40596170511177765
84,-0.12655374624633448,-0.10741143318077749,0.3559025852659397
85,-0.06428772996543092,-0.4751423366473995,0.27718205724230466
86,0.007144196478655968,-0.8178033525471275,0.17210488213907352
87,0.08636200489197339,-1.1359744846810622,0.042761874322763745
88,0.1692210609626245,-1.4797291343222092,0.07950021886941601
89,0.2596594873494456,-1.8249607800614416,0.16427866469721894
90,0.35840368199488587,-2.1520838845729906,0.2180796153396138
91,0.4644605633145738,-2.461579658712743,0.24304646028663054
92,0.576906741577618,-2.7537912791514,0.24105842031137473
93,0.6310451954357366,-2.6112737539046784,0.29474099740120885
94,0.3560983641883762,-1.8480217937976184,0.3478717065262997
95,0.15606456791410833,-1.147074542579097,0.3512471952828387
96,0.014979913384758875,-0.5021900426618904,0.30924499870001504
97,-0.07961839521759437,0.09106162010968585,0.22558533482458487
98,-0.13778795950250583,0.6359360731348597,0.10360043875197883
99,-0.1394818895601118,1.143276488850986,0.041129780478359745
100,-0.05096292179625151,1.6303928019428162,0.13268174518331546
101,0.06441885458249083,2.0825885444081966,0.17054576560982312
102,0.20060568643606472,2.4996161566258945,0.15914389888042058
103,0.3521939410399876,2.8812408427012133,0.10252296237834402
104,0.5142978660425633,3.227300425357501,0.0044870486075284524
105,-0.31444497235610297,3.1220081422336725,0.32188804020172485
106,-0.2469373295516156,2.55485548340517,0.4185268992998115
107,-0.17985056829515614,2.027418537013643,0.46524955487751063
108,-0.1134206824193151,1.5361455022145194,0.46783060320547865
109,-0.04787226804246206,1.0783245794159764,0.43100211350633555
110,0.016577806877994684,0.651863053380094,0.3587367284146704
111,0.07971837100956743,0.2551291448578176,0.25444645956459483
112,0.141343102228979,-0.11316471635986927,0.12112496898695198
112,0.731484156227105,-0.4853956675318174,-0.18220897333640865
113,0.731484156227105,-0.4853956675318174,-0.18220897333640865
113,0.7116521551734767,-0.9144863147763848,-0.05199896903784337
114,0.7116521551734767,-0.9144863147763848,-0.05199896903784337
114,0.7089656629703639,-1.3234675219651129,0.042530394171300154
115,0.7089656629703639,-1.3234675219651129,0.042530394171300154
115,0.7214270956665002,-1.713102332170107,0.10434375952246092
116,0.7214270956665002,-1.713102332170107,0.10434375952246092
117,0.7473142825623214,-2.0839305839789497,0.13593933898945396
117,0.7473142825623214,-2.0839305839789497,0.13593933898945396
118,0.7851116801910438,-2.436320581714719,0.13946142275979448
118,0.7851116801910438,-2.436320581714719,0.13946142275979448
119,0.8334600826814889,-2.7705095608513166,0.11678482302467189
119,0.8334600826814889,-2.7705095608513166,0.11678482302467189
120,1.097673525837871,-3.2258224730835705,0.008841974601298505
121,1.1674461270513852,-3.523528697881923,0.017744089343804847
122,1.253188143184872,-3.7995830122644216,0.019972946292487827
123,0.9970383595473362,-3.471203826781271,0.12471166479600332
124,0.4409629593920812,-2.1274675721909277,0.36550408649791266
125,0.2885559076096225,-1.4351441417218214,0.4063351479062017
126,0.17743827641257234,-0.7998094651420965,0.3848729706443645
127,0.10197285238545585,-0.21663865983585592,0.3105264651526152
128,0.05765407316076575,0.3178888165804662,0.19086265114302434
129,0.04075732468276729,0.806405418251603,0.03216270129014239
130,-0.005279543795252141,1.3179832779909741,0.10837919895733156
131,-0.03890165511903497,1.813395499629741,0.1932723411363714
132,-0.05070707931351934,2.2802110665741377,0.23177828140099963
133,0.5450217162378055,2.711902460092576,0.1176723434773409
134,0.6253188287617497,1.8847535151035866,0.03432605966714903
135,0.22513183139714504,1.1360829426396044,0.0435904412535952
136,-0.08835418204140741,0.4457171126503255,0.04027216114224221
137,-0.3300701735779273,-0.19532131322396812,0.02860161396165722
138,-0.5112425571884597,-0.7934604472336109,0.011710560970196996
139,-0.6431219189722578,-1.3497182932638372,0.006288634552389469
140,-0.7356919331366123,-1.8660497370200189,0.01885945273761929
141,-0.7912402055580644,-2.35109325468662,0.028039502690233403
142,-0.8142155850853066,-2.8070920315506647,0.03521200135987946
143,-0.808423057866191,-3.2358325684893794,0.041462282344071406
144,-0.7771708553665585,-3.638762884901768,0.04763461589111271
145,-0.7233758247046609,-4.017078733787879,0.054374165816938706
146,-1.9500497190165167,-2.206751536476925,0.9139247142627616
147,-1.4407755924139247,-1.548948219395845,0.7181630256431014
148,-1.0371807088184541,-0.9226889680980915,0.540142549699165
149,-0.7211260254085428,-0.32508909191928337,0.38021234788492536
150,-0.4788123915279353,0.24563885209724226,0.23853891621428933
151,-0.2993652204165193,0.7905808323300039,0.11511721266809997
152,-0.1739558158233244,1.3103722629124177,0.009780338252821161
153,-0.06883599589563102,1.7623467351805517,0.0715542101404898
154,0.009515867606822255,2.1833590379409875,0.1503065353800659
155,0.062335179090424374,2.5797730935641403,0.2285850259185522
156,0.09273232884922412,2.952905593348486,0.30677229851559523
157,0.960448353003766,3.32110413322175,0.21091476808165602
158,1.467534858801362,2.7806589219224733,0.09489370195696412
159,1.1783705014056802,2.251635699700482,0.1253345478528642
160,0.942823678357048,1.7481774787034798,0.13349172846851526
161,0.7551627382541245,1.2680697107851062,0.1237167501173031
162,0.61066821464481,0.8097252044396865,0.09956187936376397
163,0.5053525889590017,0.3720125349928413,0.06397201937008039
164,0.4357665355881353,-0.04586584498155169,0.019417238111964732
165,0.3853980263097547,-0.4327803704039587,0.023788742700590358
166,0.35181014637627045,-0.7945882798848022,0.05279291011659454
167,0.3407908661939498,-1.1396889477590306,0.07079664058594354
168,0.35081472495937355,-1.4685410824330891,0.07935880895354377
169,0.3804607705023839,-1.7814789861109552,0.07983730577377843
170,0.42838764281396613,-2.078742808326652,0.07341750832811406
171,0.4933151718127927,-2.360503068242059,0.06113433231639991
172,0.574010990797943,-2.626880739332653,0.04388954641336273
173,0.6692810538070063,-2.8779638187011134,0.022465576182432195
174,0.7779632118583873,-3.1138210491961766,-0.0024632967371028503
175,0.4064036288707986,-2.5490669061112428,0.21046159366251485
176,0.2969482794305592,-1.7968676267780836,0.3610421383043174
177,0.19696256506938362,-1.1117451634170017,0.43645622465149914
178,0.10539978941080877,-0.4851716514949314,0.44846845646165406
179,0.02150703457341641,0.08905919664268497,0.4061434322276789
180,-0.05526891714645774,0.615567193918206,0.316708757022596
181,-0.12534277629549834,1.0978619633721347,0.18610773308929307
182,-0.18903229227909302,1.538664588090249,0.019365350663116752
183,-0.26875600871956595,2.033343965170848,0.12070607462319047
184,-0.3462765151429241,2.509087290356368,0.20872384578570868
185,-0.41936704021399407,2.957420229982516,0.2523493552644482
186,-0.4882561440044109,3.3798525529390635,0.255899014222275
187,-0.5531116846194707,3.7775056220610335,0.22303223833334573
188,0.01519416677026971,4.868960954775286,-0.02204643137793653
189,0.35060487197566004,3.967910716823858,0.00622226448715142
190,0.5974967119191515,3.1578428241879863,0.0022439274578594207
191,0.023294569180072056,2.2492664421648536,0.34451008848492015
192,0.2531576702524186,1.6109656527416094,0.30380397915726015
193,0.43616723461244794,1.0254767797167164,0.23076755149482103
194,0.5789107537580708,0.4870668593040264,0.13071248965360233
195,0.6866135395346374,-0.008595830394256987,0.007913521545868094
196,0.7614650941094534,-0.4772148414255763,-0.08653702577785646
197,0.7176610369869245,-1.0184981300708285,0.1941838443487672
198,0.8511608790371379,-1.4908595726540492,0.29592130350037815
199,0.9669382895129135,-1.938452374331592,0.35315098862756356
200,1.0665460759365035,-2.36255821543073,0.3703061567800842
200,1.1512685421918767,-2.7640970761343264,0.3511197900284941
202,1.2221910224603583,-3.143715944528593,0.2988035781363199
202,0.7838781240007755,-3.15580964655637,0.5256131376422004
203,0.698340328972596,-2.750505944280533,0.6105446005461957
204,0.6260586379667772,-2.3647700148467803,0.6673426991237104
205,0.5657727426984679,-1.9970568513785418,0.6981555434887476
206,0.5164171939934635,-1.6461279979877943,0.7048020152824376
207,0.47707850688435216,-1.3109901153834986,0.6888459157472554
208,0.4469623881049839,-0.9908475237333421,0.6516528334658486
209,0.4253683348504975,-0.6850646668044269,0.5944343775700787
210,0.4116697296358781,-0.39313572636346134,0.5182829254438068
211,0.4052981331449432,-0.11465948352008414,0.42419905131971186
212,0.4057308615030141,0.15068187556886067,0.3131131529913434
213,0.41248119152171625,0.40314088990332947,0.18590236690938616
214,0.4250907086258092,0.6429204730615774,0.04340358526418078
215,0.42373201006836025,0.8703839005692899,0.08713795475252693
216,0.41983274931025377,1.0914914700275287,0.18839794914292363
217,0.42088827659451516,1.3072044103604687,0.26649838538336407
218,0.4266417411205618,1.5175102799838578,0.3224290044466694
219,0.4368568715776843,1.7223431483977532,0.35705812681387616
220,0.45131142037697713,1.9215884127156633,0.3711599907451529
221,0.469791476112917,2.1150878803376205,0.3654386941179712
222,0.49208658889490664,2.3026455085946376,0.3405492202816394
223,0.4650539717456563,2.3453705135913805,0.35305130496299353
224,0.4650539717456563,2.3453705135913805,0.35305130496299353
225,0.2973208960963838,1.6876661115999976,0.5208088880168633
225,0.20814423824285594,1.1964962243412562,0.5765537032871416
226,0.1431120546174253,0.732866763053572,0.5828450920233093
227,0.10092671415807099,0.2967187441719813,0.5453165192924848
228,0.08040127949946674,-0.11182674221984205,0.46887689981742653
229,0.08040770959105732,-0.49253999590590725,0.35789676041759444
230,0.09983947792965868,-0.8451405216148224,0.2163394796878063
231,0.13758512688194308,-1.1693448567210065,0.04785339154781761
232,0.13191158423249166,-1.5178722924197783,0.10557413826585624
233,0.11825897323657972,-1.8709031013484712,0.2124033573379903
234,0.11726296157914129,-2.211273499755051,0.2810334174010723
235,0.12869421613865034,-2.5381699388648804,0.31445445237617736
236,0.1522905567711003,-2.850751203692471,0.3153502612667197
237,0.18774718774171828,-3.1481644286772936,0.28617618621208807
238,0.23470863473632833,-3.4295620368212973,0.22921857390829753
240,-0.164821443583251,-2.872257406948327,0.5302393406168697
240,-0.15245000786398305,-2.468514702074857,0.625414887001525
241,-0.1329235489296406,-2.0850696204014243,0.688991989667356
242,-0.10679672216486068,-1.7205870802977363,0.7234682076298256
243,-0.07455429246367264,-1.374017949028912,0.7309731954973331
244,-0.03662938216145347,-1.044540766648388,0.7133527960598868
245,0.006582513846201397,-0.731516106416428,0.6722335555636808
246,0.054712692412238174,-0.4344498763573222,0.6090728100945864
247,0.10741088146072096,-0.1529630683743875,0.5251978278567092
248,0.16433887305370984,0.11323371780371114,0.4218364074398079
249,0.22516580884126125,0.36436207706158114,0.3001406260146113
250,0.2895648606809874,0.6005946305354694,0.1612049779804972
251,0.3572110967245309,0.8220713181661261,0.006079859987346301
252,0.3763246194990127,1.0749642153121732,0.12127095630121722
253,0.39823678737481555,1.3219756967985523,0.22177651189935763
254,0.42465862363107015,1.5616014750136566,0.2976695064389477
255,0.4552942275459436,1.793913751162861,0.3501189428418874
0,0.48986627900233637,2.0189171788548066,0.38015204426454535
1,0.5281093697889245,2.2365573528040774,0.38868622962169763
2,0.5697644799286458,2.446728986132561,0.3765563862374972
3,0.6145745136826518,2.6492842201160642,0.3445382041733236
5,1.160947856136595,2.7054226480271693,0.3234906262624936
5,0.7683679511524496,1.9121847272645183,0.2566674542804307
6,0.4373503512212298,1.1977591062111792,0.19224024302044002
7,0.1554752043132217,0.5470581048309839,0.1269835352113391
8,-0.08647022903369346,-0.050846369998135,0.05857815160894351
9,-0.2879194664259582,-0.60132867979611,0.011981361348347758
10,-0.4279884105455048,-1.104323360128344,0.06120111996213374
11,-0.5416884152674426,-1.5772499433762994,0.09008553554487772
12,-0.6333091910843828,-2.0232347955195804,0.09926181961036001
13,-0.7064834695081129,-2.444790628827431,0.08930702077718056
14,-0.7643380387620503,-2.843961585596697,0.060771678318103935
15,-0.8096024519783254,-3.2224292619122603,0.01419774809391325
16,-0.8446884037749433,-3.5815919719675624,-0.04986754938471784
17,-0.8717482777292876,-3.9226252783752082,-0.13086095364152459
18,-0.7853225894632145,-3.9710591568556532,-0.1935695487719412
19,-0.7853225894632145,-3.9710591568556532,-0.1935695487719412
20,-0.6310844832336632,-2.965858600082118,0.09291325870277478
20,-0.551028203791401,-2.2999521458664534,0.26840354052949805
21,-0.4445162853034728,-1.6904364392197768,0.3787766769572462
22,-0.316876014921932,-1.1319079779059562,0.43266831906916414
23,-0.17245820599334527,-0.6203419071414078,0.4369371143808421
24,-0.01492626915163593,-0.15267018184751863,0.39720180070585354
25,0.15255444106082378,0.27350358808234043,0.31819816757234964
26,0.3271901261960467,0.6601042353476417,0.20402291651566332
27,0.5064732583721036,1.0087300194701336,0.05830351753499791
28,0.7061281719000959,1.3805415026449523,0.08413153622577264
29,0.9222530478589319,1.7533222712564671,0.1788805567420856
30,1.1445678933484484,2.096691993795111,0.23439777599812894
31,1.3713969407466402,2.411795368106709,0.2541517790738441
32,1.601174728210355,2.6995518506306837,0.24115200200068315
33,1.8324190009096413,2.960721336946724,0.19806179411624322
34,2.0637130552080025,3.1959561437642785,0.12728278903561618
35,2.2936953217558087,3.405842980648939,0.031018143646704195
36,2.521054581750068,3.5909372031099296,-0.0886802800660357
