Index,rvec_x,rvec_y,rvec_z,tvec_x,tvec_y,tvec_z,f,error
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
4,1.533681427310036,-1.5327016831902422,0.9597836960773635,0.0030204798405593677,0.1146298597028001,9.625894103319851,1419.1863264901892,
5,1.530906419677649,-1.5355542831130404,0.9664314978666636,-0.0030626322615681456,0.11525801222747198,10.1498431731146,1504.3813070935348,
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
7,1.5331837048732664,-1.5326949129493899,0.9605983350440331,0.0015089519018380523,0.11458307018083008,9.664150516060735,1426.5342027088477,
8,1.531332519932247,-1.5348656782398622,0.9652337480705807,-0.0018366352062017543,0.11493289063810827,9.96369929648495,1475.4597050645505,
9,1.5320105385896072,-1.533779886489713,0.9633258719409942,-0.0009148958757914738,0.11473387729099549,9.831029161737682,1454.3561997504937,
10,1.534577822762505,-1.5298106540829461,0.9561545379300398,0.0021110098557338376,0.11421276331519428,9.453745181081647,1393.4535696335977,
11,1.5365321825945264,-1.5273648621554867,0.9511384710589408,-0.0024358031603455596,0.11627879723550008,10.313859920214439,1520.5103857713125,
12,1.534937330847277,-1.5296418216955634,0.9554334846511389,-0.004227323992259729,0.11429897865043158,9.457248241250744,1393.0785288634336,
13,1.5360758845491078,-1.5293154101911677,0.9533300600630641,0.0003828759656045114,0.11602008358565655,10.147421679396334,1494.5229718366377,
14,1.532635857511673,-1.5360145141057746,0.9639517896144524,0.0032909221107498936,0.11533912010657167,9.943369783580119,1466.913027974444,
15,1.5343415679879644,-1.5349795345262176,0.9603848913648603,-0.0031867947143541645,0.11634006427792358,10.274017046228304,1512.7547441140784,
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23,1.5308662958511532,-1.5387409081534293,0.9688706193444019,0.005400858196119981,0.11445187939821638,9.618600094682638,1420.002492663614,
24,1.53039285508121,-1.5334080903521607,0.9657012062309636,0.006586852247171548,0.11376038762043832,9.588200250026514,1422.7735069357552,
25,1.5311725635967544,-1.5357652717350874,0.9661745463364795,-0.0004481629042447585,0.11380158137595685,9.417532199613188,1391.7673470424618,
26,1.5307634649322053,-1.5358024331909808,0.9668676923841942,0.004955503592376838,0.11387810915581002,9.496530074107396,1404.9932929574686,
27,1.530608850633624,-1.5352477994981901,0.9667105377963056,0.003902650902677162,0.11373142304971053,9.472051053512532,1402.338348943272,
28,1.530685291163762,-1.5358188553917183,0.9670126384374371,0.0024143486753878353,0.11352917892524642,9.351216995814564,1383.0618807998283,
29,1.531719148457549,-1.5376103993141095,0.9666495753921257,0.00015420339426824628,0.11414909933868708,9.432209167164904,1390.3565226774415,
30,1.533205980046131,-1.5296766272616116,0.9583354363185905,0.0018366124395912452,0.11493206793254708,9.963334974091293,1475.40495371628,
31,1.5324380373088853,-1.5330801632017212,0.9621090100427774,0.00029864071868919385,0.11440693443995839,9.655798931926638,1427.1396037059146,
32,1.5324440604182792,-1.5325212333590235,0.9616856761666985,0.0009023072275712943,0.1144465810398548,9.69768544263071,1434.1187866129223,
33,1.5317780074529994,-1.5344948761251551,0.9642431431232494,0.0030147528060038694,0.11370304006382571,9.358194651671798,1382.2960772088777,
34,1.531719148457549,-1.5376103993141095,0.9666495753921257,0.00015420339426824628,0.11414909933868708,9.432209167164904,1390.3565226774415,
35,1.5309186783902724,-1.5365525745901985,0.9671768770147552,0.0009177618705125324,0.11357516722684399,9.315609148166226,1376.1521713678146,
36,1.5336948759156028,-1.5296044710732595,0.9574781604360583,-0.0010109726472319737,0.1152077863984095,10.04007153937142,1485.6002041356694,
37,1.5324440604182792,-1.5325212333590235,0.9616856761666985,0.0009023072275712943,0.1144465810398548,9.69768544263071,1434.1187866129223,
38,1.5324440604182792,-1.5325212333590235,0.9616856761666985,0.0009023072275712943,0.1144465810398548,9.69768544263071,1434.1187866129223,
39,1.5327258978707508,-1.5328812649417969,0.961488938935655,0.0018061690528728502,0.11465941920615155,9.747251799500699,1440.3819545249044,
40,1.5310571030486357,-1.5363556470051782,0.9667780874503058,0.0006930245422585067,0.11524563721994228,10.084940861677897,1493.0662466429992,
41,1.53215159730818,-1.5327932290224155,0.9623666155741724,0.0002973966042484119,0.11448164619223702,9.737979493678477,1440.863683491659,
42,1.53215159730818,-1.5327932290224155,0.9623666155741724,0.0002973966042484119,0.11448164619223702,9.737979493678477,1440.863683491659,
43,1.532400784894623,-1.5324007748187705,0.9616677026002479,1.0104917396432468e-07,0.11460957233096676,9.785049306764458,1447.6925220866615,
44,1.532400784894623,-1.5324007748187705,0.9616677026002479,1.0104917396432468e-07,0.11460957233096676,9.785049306764458,1447.6925220866615,
45,1.5327202765096095,-1.5334402587356364,0.961911817208128,0.0012019656456848835,0.11461931489695001,9.70471308416131,1433.30691548348,
46,1.532357864390339,-1.5329108879161322,0.9621151841387228,0.002856210388225401,0.11450761182341106,9.719719701011499,1437.3067378224118,
47,1.532450444575247,-1.531963746370694,0.9612632711651847,0.0015063885520790806,0.11448282562279291,9.73848351105661,1440.939521084626,
48,1.5293461876433359,-1.5396211291649928,0.9719750840754592,0.004731040968005678,0.11467524840379727,9.868320664829204,1461.7042694495474,
49,1.5317484334509386,-1.5338490235857194,0.9638008205293308,0.009593414296414,0.11550890493952877,10.249981104785212,1518.9160644607396,
50,1.5319988280956431,-1.5339314272287832,0.9634536907178682,0.014721779075625054,0.11530907820298972,10.109377950588632,1496.593581484805,
51,1.532395633164887,-1.5350510135749915,0.9636305799481252,0.01594683308750646,0.11545095066086601,10.075122437458282,1488.796063409617,
52,1.5328652285196693,-1.5317146433829512,0.9603984128830984,0.015057148313223325,0.1148596233924858,9.877874927722974,1461.1415127378546,
53,1.5326184340281614,-1.532878459538747,0.9616634387723435,0.017462550605145667,0.11453365202107528,9.70154367548223,1433.7656050329483,
54,1.5299914498474572,-1.536529487817007,0.9686467770980204,0.025465093490909856,0.11462855167357909,9.907521773692288,1469.2245346118063,
55,1.5334067793681363,-1.536754735502184,0.963222745552386,0.022310826258239217,0.1170567360466544,10.706796211431568,1579.2429736140102,
56,1.5344383469898324,-1.5321566235767345,0.9581397419309182,0.025857790945536967,0.11607198792954575,10.259533640238196,1513.5516024560216,
57,1.5313369030146864,-1.5363802238718371,0.966352230013632,0.030086268346815007,0.11452734921151506,9.700281384051118,1433.6201060242356,
58,1.5308094537211034,-1.5378073416905294,0.9682680278223368,0.024055175310651582,0.11452594827453237,9.700319502868641,1433.6480781939877,
59,1.5316168207488494,-1.5389466701274068,0.9677955021798181,0.027738847499984433,0.11487552097888656,9.716038822494099,1432.277940220968,
60,1.5308508452923149,-1.5360393902562037,0.9668936900396069,0.03185031857520303,0.11435100028417852,9.691732441474207,1434.2044690037885,
61,1.5308377731581366,-1.5371390792387571,0.9677313441057016,0.030678956337061775,0.11427501399132563,9.610283293915645,1420.6093079231334,
62,1.53033655392181,-1.5371310427551026,0.9685402642050186,0.02913548116691935,0.11422773279016232,9.648120206190553,1427.9129724110214,
63,1.530894432260376,-1.5343617802821237,0.9655860929404544,0.030175136436026883,0.11395594411827704,9.57732117701679,1418.5056288750795,
64,1.5319674104545198,-1.5335653960093483,0.9632361257706387,0.02840891258905055,0.11512154642082353,10.036353943233205,1486.0029984273344,
65,1.5328663246093053,-1.5324923438801352,0.9609705944544461,0.0171684422339775,0.11465889541193439,9.746990979214116,1440.3417297412104,
66,1.5324107079264384,-1.5323733874990346,0.9616311844752164,0.013838585018720526,0.1146096279789244,9.785066724560009,1447.6949291738197,
67,1.5313262814834536,-1.5351748308774829,0.9654707887188061,0.00868390864985759,0.11505665012552158,10.011365058526234,1482.3817460712712,
68,1.5320334406898628,-1.5325215615069272,0.9623600681897176,-0.001504918672349444,0.11423320447023266,9.648253954654598,1427.8628542683357,
69,1.531719706709429,-1.5363747795603817,0.9657108899853759,-0.009996826717302983,0.11548683103758786,10.118983926296183,1496.0915976254903,
70,1.5347632803794862,-1.5403782095181697,0.9636897239459231,-0.023410175963613663,0.1119381606884431,10.190048436082378,1508.6714422663351,
71,1.53324589511368,-1.541964514251696,0.9673516388364405,-0.030601127138145747,0.11138336088630864,10.030415743435956,1487.379577199554,
72,1.5345945881909662,-1.543734682430232,0.966476953441084,-0.03749129515985099,0.11150285915303992,9.849685166854787,1453.6896664553392,
73,1.5335452785894328,-1.5421555911434253,0.9670038132616151,-0.04880389744081705,0.11153756219894219,10.060937810930414,1490.8560200886207,
74,1.529860657708199,-1.5395006965537563,0.9710413067453268,-0.05786416341240893,0.11518679003929724,10.060558222947444,1489.4949931758874,
75,1.530104031186293,-1.5411593553987015,0.971846064264357,-0.06941362237855374,0.1086272379537952,10.12806979094006,1499.0855764778134,
76,1.5297819722340908,-1.542013448072967,0.9730150684467201,-0.07239182165204865,0.10805224187880488,9.848894316431807,1456.6858393291689,
77,1.5276004827851475,-1.5436069570496822,0.9776949044013737,-0.08078951194771689,0.10785925654141326,9.939735767540565,1475.4800736481484,
78,1.5282887457270649,-1.5465615012820813,0.978796287031341,-0.0905308447493062,0.1077161070756734,9.670206820372508,1428.9485483353321,
79,1.5274321888495916,-1.5450294560922224,0.9790226230357507,-0.0956929276646777,0.10771583759142789,9.829359033838063,1457.5298929724104,
80,1.5307586126765547,-1.549545710036407,0.9769931062074185,-0.1038287637313416,0.10415209453690735,9.831802524685477,1458.2194325604466,
81,1.5309201601352647,-1.5519707410443793,0.9785783947338496,-0.1117849806324544,0.10363482480438747,9.491209301321915,1403.2541238148235,
82,1.5310305127681882,-1.5526475836443452,0.9789017074082234,-0.11594793144882644,0.10378163300132351,9.518307778945893,1406.2988420569827,
83,1.5315917315498662,-1.5524316546407424,0.9778280085239764,-0.127657012553278,0.10405169428222655,9.588186126564423,1415.4818003152677,
84,1.5359145464842758,-1.5504785339845066,0.9693532785333213,-0.13519165969389163,0.09990600188089933,9.485513047476669,1404.4007643198822,
85,1.5292802641426586,-1.5478653121510388,0.978069035591954,-0.14761939382396708,0.09480683772021578,9.933266675268847,1468.3584462079125,
86,1.5280462730098372,-1.5514373650379487,0.9827034778056835,-0.15091496635362753,0.09428001207811178,9.682480982067993,1430.076085004531,
87,1.5258014215583078,-1.5505502860744516,0.98559333067869,-0.16146826682985424,0.09420761671699233,9.894997990965381,1470.1945523642064,
88,1.528016206978853,-1.5508042048453523,0.9822440898960725,-0.1725511043000951,0.09491833387337231,10.000282242743797,1478.998262004843,
89,1.5254461238037191,-1.5523106299650415,0.9874703660941303,-0.17965690453059482,0.09393841443730842,9.74105450138144,1445.8117601384947,
90,1.532411319156896,-1.5570611260611957,0.9798138192439886,-0.1912913551472494,0.08918284728806267,9.900693550298168,1466.9076582519824,
91,1.5301034447804598,-1.5509367160937901,0.9789878059492607,-0.1997546796762183,0.08552198946627436,9.704825610561628,1437.6039775301915,
92,1.5282641151816976,-1.5552636946085994,0.9851284737152215,-0.2075762635442456,0.08521937404737356,9.589581997782075,1420.7639300552526,
93,1.5271518283655108,-1.5555379029889416,0.9871333287589709,-0.21866955999660678,0.08448474352150824,9.363061515618933,1389.3597779098195,
94,1.5290585279610804,-1.5558637972160294,0.9842083544191992,-0.22969438032873646,0.0784984437882417,9.894293944937582,1468.4396830541837,
95,1.5249338871713782,-1.5561264337773189,0.9909026297148499,-0.23431556962382624,0.07443913940258262,9.829611030880036,1452.5800865100834,
96,1.529618619298892,-1.5569861907345244,0.9840667023728632,-0.23901660547823012,0.06972644252343536,9.975853454033823,1480.4177687647557,
97,1.5226490587182064,-1.5599200605599015,0.9733654961959146,-0.25387090100993676,0.06738700827373217,9.354044686309416,1380.69729080819,
98,1.5320307349939513,-1.5679379048778896,0.9883580405960775,-0.2530990008944875,0.06541533991452313,9.55710187018174,1413.1127886467846,
99,1.532502930385734,-1.5667360451139722,0.9867161898665006,-0.2571288229195668,0.0654247213992357,9.56054799074823,1413.5837284052031,
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
101,1.529337507950342,-1.5610233296829479,0.987351916683909,-0.265855523332283,0.05543670154706257,9.996575607995808,1479.0469086724086,
102,1.5288156575959975,-1.5636956676723346,0.9900992826898078,-0.267660465047692,0.05595952431359446,10.20263620463506,1508.4271809409552,
103,1.5277804160605044,-1.5632822925913388,0.9915049444284967,-0.26853060958460384,0.05456941050799521,9.66017261281247,1430.5189291960728,
104,1.5277469800322707,-1.5646984946291256,0.992609554381412,-0.2700593010447657,0.05442337773770584,9.573763047197696,1416.03082219928,
105,1.5276519850783399,-1.5652625186182219,0.993152199463767,-0.26990969984388113,0.054716994790927086,9.687793855246207,1432.8033305302615,
106,1.5287686814532218,-1.565004131568212,0.991242606293837,-0.26751764017360247,0.05437541748600704,9.49819647114576,1401.4051747823019,
107,1.5272282209434285,-1.5668878233415193,0.9949693960228047,-0.2659370800822519,0.055246272701806536,9.900666091780485,1464.1569792234204,
108,1.5283367854229315,-1.5618476576273777,0.9895805481569419,-0.26234863399842545,0.05456011808667775,9.657345643501195,1430.0973860394517,
109,1.5228149457116769,-1.5657185713931083,0.9780825857685109,-0.2595938085785313,0.0566391180635277,10.1361391272792,1500.3662109375,
110,1.5278178896602603,-1.5616641531040547,0.9902565313657828,-0.2499633677078823,0.05457993794697678,9.695817066219371,1437.6262333503898,
111,1.5286128420590532,-1.5624385558896379,0.9895883949570946,-0.24371050801854496,0.05447474539542391,9.59641150455684,1419.4577828221688,
112,1.5269974676032372,-1.5612386976472292,0.9911601211007336,-0.23823260548940833,0.05561691792187281,10.206189605154934,1517.5830813059736,
113,1.5288287650058503,-1.5624978746004288,0.9892985579562857,-0.23275958213820755,0.05440043228764293,9.554313844891755,1412.439280315748,
114,1.5296404598359703,-1.5599359532308823,0.9861228790215674,-0.22779532057955948,0.054650072596206245,9.666373958103609,1429.7752195781154,
115,1.5294551450176308,-1.561562503204959,0.9876273806549142,-0.21884888926211513,0.054386768831426326,9.536045057709089,1408.9214403164485,
116,1.5279029760408755,-1.5599731878167864,0.9888749456117242,-0.21104000678765358,0.05470488848335064,9.779016716468892,1451.8597672398128,
117,1.52801757703835,-1.5584956456701462,0.9876357709288044,-0.21050466555845437,0.05430997958890043,9.637852433647362,1431.9125187351108,
118,1.5312184021712243,-1.5594792232339285,0.9833340311498932,-0.20341518390819538,0.05398849862461972,9.333357477648446,1375.7413017328251,
119,1.5331319763622133,-1.553637153351607,0.9759560179251421,-0.19727413825243093,0.054601663925775,9.592604436320602,1415.4434615485904,
120,1.5311961675275554,-1.5568454312018185,0.9813798461333211,-0.19269300706585563,0.054928583293362386,9.76453645497785,1443.397125949517,
121,1.528206286450899,-1.551126354870012,0.9819155983045128,-0.1845634921843592,0.051226953406484234,9.966791348510627,1471.162176286512,
122,1.5273754140441202,-1.5548603896920503,0.9859661605524789,-0.1824930754895395,0.050670526621661126,9.69565468817863,1428.7528190754815,
123,1.5287138895532308,-1.5552128475926201,0.9841108299503023,-0.17392058530879276,0.05077999008214018,9.669395160368284,1420.4567209157628,
124,1.5301955225215962,-1.5506622380186441,0.9784174151032539,-0.1705862701544352,0.05150336420366215,9.994025682174883,1469.6439183224136,
125,1.5303737746077004,-1.5519127396522028,0.9790372942051521,-0.16531977731044636,0.05171058018526459,10.051396129301171,1476.1918861604727,
126,1.529112140683323,-1.5548598301006387,0.9832253814536861,-0.1578979204727417,0.05076509580052952,9.65060733400135,1416.8760994319045,
127,1.5318369316912295,-1.5464822459347136,0.972772430575402,-0.150982269610409,0.05102669886093937,9.78469116081626,1438.1892104264305,
128,1.5298592326254732,-1.5530149933971304,0.9806912509233832,-0.1432464416524613,0.050877315829464066,9.695813055436261,1423.4852344841174,
129,1.532317692833762,-1.5497368773250577,0.9744004397526753,-0.13770606941580815,0.05035010676114568,9.42538994355734,1379.6367569118997,
130,1.5306023413018304,-1.5503014205027157,0.9775306353186882,-0.12791647906431539,0.05089150106910323,9.716612554938747,1427.4310267190199,
131,1.5327434122310206,-1.5485155206417207,0.9727854526968472,-0.1192240258305993,0.05166426412594077,9.97375338331325,1461.2687841048992,
132,1.5313726941559165,-1.5529328539379936,0.978222083623148,-0.11571243120876797,0.051047148719791005,9.693747756212582,1418.7782939953652,
133,1.5314123714183645,-1.549852136078154,0.975905370211199,-0.10609626999964296,0.051099535835835604,9.772296782892678,1433.8061803748183,
134,1.5330409269955867,-1.5493072917617825,0.972884459683746,-0.10021578459988516,0.051756717671370925,9.98287674956181,1460.8042662838996,
135,1.5341067198913403,-1.5482628149041333,0.9704410608677215,-0.09410323766521082,0.0506477112059323,9.485382063967526,1384.947161870095,
136,1.5349993566261904,-1.5508692890772648,0.9708689235956827,-0.08435594548585736,0.04439785132644062,9.672986827320566,1409.2772722192026,
137,1.5363956191435795,-1.5487796791127157,0.9670855682438526,-0.08033877320301545,0.04448414760958806,9.682056722737043,1408.782919621157,
138,1.5389208167497455,-1.547231152415364,0.9618564102452979,-0.07409734291729961,0.044245322949822884,9.503608372337483,1376.799204576017,
139,1.5311637368409252,-1.5468524481154335,0.9741167991269416,-0.07133318526255387,0.04798368940165547,9.669188796177425,1409.1210941447014,
140,1.5358573814110033,-1.5515896613378333,0.9700195214069267,-0.06548621314295283,0.04433490831567273,9.59924376119435,1395.0973494811703,
141,1.5370184846719048,-1.5481954573121146,0.9656430645427387,-0.060816406237119335,0.04482289307069331,9.804885577201226,1425.6882711998476,
142,1.5383332359712838,-1.5499044861986657,0.9647919318345103,-0.060913074923398806,0.04372736904198406,9.288524600954702,1344.1051291195863,
143,1.538520455307643,-1.5468634852912502,0.9622353714275065,-0.058334488575919136,0.0443976658688421,9.586575902942904,1390.548014188054,
144,1.5367705730427699,-1.5460388622036372,0.964452116598368,-0.06015252404696535,0.04239953281071262,10.012704618164435,1445.7178142486787,
145,1.536232726762054,-1.5468257600608966,0.9659250666159724,-0.06056074653972706,0.040845371299513586,9.384722569060399,1354.569693269384,
146,1.531545822703001,-1.5381026313485742,0.967148634715186,-0.0594270253817142,0.042722660035675084,9.925624824811852,1428.1539643120857,
147,1.529417244407851,-1.5455570464182093,0.9759446481532524,-0.0645113061786135,0.042211021609540385,9.677752368401697,1390.0409423997457,
148,1.5346983828455927,-1.5448589334097613,0.966939021765545,-0.06544940954270342,0.03918506201767957,9.957225409002664,1431.433044177538,
149,1.5344642595703497,-1.5503451182438432,0.9713294156739205,-0.07014696745568291,0.0384012449344381,9.559829044512982,1368.3949937188838,
150,1.5354174565296475,-1.5495847299576244,0.9692150558479494,-0.07874195756847469,0.03950139689892309,9.992439157923792,1429.1184065730922,
151,1.5412517392716782,-1.558536766588321,0.9663560419975769,-0.08553904508503299,0.027416129280898333,9.330325175096387,1324.728339748463,
152,1.5376896065446461,-1.5570019337712897,0.9709334069168415,-0.09941275936679293,0.02505761025480757,9.693036296408527,1375.3173572650662,
153,1.534453065688719,-1.553929733901977,0.9738132966953695,-0.11263892589447229,0.02171807823612474,10.3512563435679,1461.596932094,
154,1.533508948742715,-1.550774881889189,0.9729922872977447,-0.13063188618070598,0.007251898204470364,10.109003603557158,1422.4756516471707,
155,1.5384478323742405,-1.5569307125714151,0.9694821486912797,-0.1625714926466794,-0.009752359492687787,9.721842248089915,1358.790000195444,
156,1.541135156947019,-1.5679516883285014,0.9731133303666114,-0.18814463390069872,-0.024892854663398398,9.465284230257348,1308.4276173230346,
157,1.5406024506726879,-1.5667841221038348,0.9729683915640158,-0.22120292226893176,-0.039726113019868954,10.003171605506152,1382.58926065969,
158,1.541198151397779,-1.5712091018194065,0.9750560603194501,-0.26215691598872765,-0.06234888780685324,9.779258326286609,1337.2520544003253,
159,1.523881278128927,-1.579722918272838,0.9731104469449793,-0.31289012069008737,-0.0745532964583483,9.566778275387252,1299.5749321577973,
160,1.5369121821314058,-1.582549207609254,0.9895213141869704,-0.34867001097057987,-0.09654698656074424,9.614435729168525,1295.4574001432188,
161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
163,1.5163308338033032,-1.5921732904608576,0.9944576086584942,-0.4621703481100085,-0.13714299129432195,10.285361737198436,1352.287028403548,
164,1.5304057764122059,-1.5927142147928417,0.991116077201708,-0.4798909600319888,-0.1453770887093016,9.53422889068339,1245.3613479846515,
